Time,Concentration
10:32:36,3473
10:32:37,3539
10:32:38,3521
10:32:39,3480
10:32:40,3373
10:32:41,3530
10:32:42,3497
10:32:43,3379
10:32:44,3482
10:32:45,3441
10:32:46,3444
10:32:47,3341
10:32:48,3353
10:32:49,3412
10:32:50,3393
10:32:51,3460
10:32:52,3481
10:32:53,3253
10:32:54,3437
10:32:55,3507
10:32:56,3437
10:32:57,3633
10:32:58,3568
10:32:59,3528
10:33:00,3529
10:33:01,3473
10:33:02,3568
10:33:03,3479
10:33:04,3564
10:33:05,3531
10:33:06,3409
10:33:07,3723
10:33:08,3830
10:33:09,3666
10:33:10,3700
10:33:11,3732
10:33:12,3642
10:33:13,3617
10:33:14,3600
10:33:15,3622
10:33:16,3542
10:33:17,3693
10:33:18,3746
10:33:19,3675
10:33:20,3577
10:33:21,3595
10:33:22,3558
10:33:23,3698
10:33:24,3534
10:33:25,3470
10:33:26,3334
10:33:27,3334
10:33:28,3279
10:33:29,3378
10:33:30,3540
10:33:31,3487
10:33:32,3356
10:33:33,3295
10:33:34,3547
10:33:35,4378
10:33:36,4969
10:33:37,4807
10:33:38,4883
10:33:39,5238
10:33:40,5218
10:33:41,5305
10:33:42,5212
10:33:43,5206
10:33:44,5074
10:33:45,5070
10:33:46,5149
10:33:47,5051
10:33:48,5103
10:33:49,5107
10:33:50,5287
10:33:51,5349
10:33:52,5327
10:33:53,5171
10:33:54,5415
10:33:55,5435
10:33:56,5423
10:33:57,5349
10:33:58,5607
10:33:59,5577
10:34:00,5397
10:34:01,5478
10:34:02,5550
10:34:03,5359
10:34:04,5398
10:34:05,5463
10:34:06,5485
10:34:07,5386
10:34:08,5397
10:34:09,5394
10:34:10,5570
10:34:11,5387
10:34:12,5696
10:34:13,5400
10:34:14,5404
10:34:15,5533
10:34:16,5329
10:34:17,5333
10:34:18,5345
10:34:19,5335
10:34:20,5436
10:34:21,5397
10:34:22,5504
10:34:23,5475
10:34:24,5415
10:34:25,5506
10:34:26,5612
10:34:27,5652
10:34:28,5673
10:34:29,5688
10:34:30,5480
10:34:31,5321
10:34:32,5388
10:34:33,5301
10:34:34,5377
10:34:35,5313
10:34:36,5316
10:34:37,5232
10:34:38,5167
10:34:39,5262
10:34:40,5224
10:34:41,5096
10:34:42,5148
10:34:43,5222
10:34:44,5259
10:34:45,5161
10:34:46,5285
10:34:47,5270
10:34:48,5219
10:34:49,5155
10:34:50,5085
10:34:51,5072
10:34:52,5069
10:34:53,4965
10:34:54,5060
10:34:55,4863
10:34:56,5009
10:34:57,5085
10:34:58,5122
10:34:59,5025
10:35:00,4903
10:35:01,4885
10:35:02,4844
10:35:03,4780
10:35:04,4792
10:35:05,4683
10:35:06,4856
10:35:07,5046
10:35:08,5053
10:35:09,5320
10:35:10,5038
10:35:11,4981
10:35:12,5133
10:35:13,4975
10:35:14,4953
10:35:15,4976
10:35:16,5157
10:35:17,5130
10:35:18,5282
10:35:19,5140
10:35:20,5115
10:35:21,5060
10:35:22,5227
10:35:23,5478
10:35:24,5549
10:35:25,5439
10:35:26,5598
10:35:27,5546
10:35:28,5546
10:35:29,5539
10:35:30,5437
10:35:31,5459
10:35:32,5456
10:35:33,5694
10:35:34,5691
10:35:35,5798
10:35:36,5838
10:35:37,5554
10:35:38,5719
10:35:39,5604
10:35:40,5645
10:35:41,5579
10:35:42,5710
10:35:43,5732
10:35:44,5691
10:35:45,5582
10:35:46,5640
10:35:47,5540
10:35:48,5748
10:35:49,6228
10:35:50,6582
10:35:51,7122
10:35:52,8183
10:35:53,8734
10:35:54,8276
10:35:55,6989
10:35:56,9822
10:35:57,42377
10:35:58,74354
10:35:59,47128
10:36:00,39282
10:36:01,37315
10:36:02,16949
10:36:03,8805
10:36:04,6976
10:36:05,6313
10:36:06,6296
10:36:07,6294
10:36:08,6108
10:36:09,6042
10:36:10,6149
10:36:11,5943
10:36:12,6167
10:36:13,5762
10:36:14,5689
10:36:15,5762
10:36:16,5579
10:36:17,5644
10:36:18,5863
10:36:19,6078
10:36:20,6332
10:36:21,6251
10:36:22,6426
10:36:23,6171
10:36:24,6287
10:36:25,6340
10:36:26,6392
10:36:27,6559
10:36:28,6522
10:36:29,6267
10:36:30,5527
10:36:31,5416
10:36:32,5419
10:36:33,5061
10:36:34,5394
10:36:35,5456
10:36:36,5621
10:36:37,5717
10:36:38,5784
10:36:39,5855
10:36:40,5823
10:36:41,5227
10:36:42,5026
10:36:43,5053
10:36:44,4908
10:36:45,4883
10:36:46,4986
10:36:47,5145
10:36:48,5144
10:36:49,5020
10:36:50,5002
10:36:51,5002
10:36:52,5126
10:36:53,5190
10:36:54,5186
10:36:55,5391
10:36:56,5394
10:36:57,5217
10:36:58,5186
10:36:59,5028
10:37:00,5140
10:37:01,5371
10:37:02,5402
10:37:03,5544
10:37:04,5596
10:37:05,5692
10:37:06,6101
10:37:07,6056
10:37:08,5923
10:37:09,5888
10:37:10,5955
10:37:11,5919
10:37:12,5875
10:37:13,5967
10:37:14,5994
10:37:15,6222
10:37:16,6172
10:37:17,5881
10:37:18,6145
10:37:19,6018
10:37:20,5565
10:37:21,5442
10:37:22,5282
10:37:23,5165
10:37:24,5265
10:37:25,5311
10:37:26,5341
10:37:27,5287
10:37:28,5302
10:37:29,5241
10:37:30,5220
10:37:31,5251
10:37:32,5278
10:37:33,5275
10:37:34,5147
10:37:35,5228
10:37:36,5111
10:37:37,5240
10:37:38,5281
10:37:39,5221
10:37:40,5213
10:37:41,5240
10:37:42,5244
10:37:43,5360
10:37:44,5478
10:37:45,5349
10:37:46,5411
10:37:47,5364
10:37:48,5261
10:37:49,5425
10:37:50,5679
10:37:51,5876
10:37:52,5882
10:37:53,5559
10:37:54,5644
10:37:55,5534
10:37:56,5461
10:37:57,5450
10:37:58,5416
10:37:59,5526
10:38:00,5561
10:38:01,5991
10:38:02,6095
10:38:03,6002
10:38:04,6055
10:38:05,5910
10:38:06,5846
10:38:07,5858
10:38:08,5804
10:38:09,5655
10:38:10,5604
10:38:11,5781
10:38:12,5855
10:38:13,5767
10:38:14,5698
10:38:15,5812
10:38:16,5608
10:38:17,5605
10:38:18,5593
10:38:19,5621
10:38:20,5751
10:38:21,5691
10:38:22,5492
10:38:23,5381
10:38:24,5317
10:38:25,5678
10:38:26,7144
10:38:27,7529
10:38:28,7654
10:38:29,8256
10:38:30,8009
10:38:31,6719
10:38:32,6578
10:38:33,6971
10:38:34,7106
10:38:35,6679
10:38:36,8697
10:38:37,10821
10:38:38,7806
10:38:39,6261
10:38:40,5965
10:38:41,5986
10:38:42,6023
10:38:43,6121
10:38:44,6146
10:38:45,5885
10:38:46,5666
10:38:47,5620
10:38:48,5370
10:38:49,5326
10:38:50,5329
10:38:51,5798
10:38:52,5756
10:38:53,6385
10:38:54,6909
10:38:55,7111
10:38:56,7051
10:38:57,9036
10:38:58,10663
10:38:59,12854
10:39:00,12464
10:39:01,12140
10:39:02,7924
10:39:03,6840
10:39:04,5716
10:39:05,5663
10:39:06,5551
10:39:07,5516
10:39:08,5360
10:39:09,5323
10:39:10,5281
10:39:11,5473
10:39:12,5313
10:39:13,5175
10:39:14,5175
10:39:15,5319
10:39:16,5329
10:39:17,5214
10:39:18,5150
10:39:19,5337
10:39:20,5382
10:39:21,5298
10:39:22,5318
10:39:23,5259
10:39:24,5369
10:39:25,5366
10:39:26,5363
10:39:27,5526
10:39:28,5355
10:39:29,5534
10:39:30,5498
10:39:31,5444
10:39:32,5248
10:39:33,5217
10:39:34,5382
10:39:35,5329
10:39:36,5280
10:39:37,5254
10:39:38,5218
10:39:39,5043
10:39:40,5194
10:39:41,5063
10:39:42,5220
10:39:43,5231
10:39:44,5244
10:39:45,5293
10:39:46,5305
10:39:47,5254
10:39:48,5359
10:39:49,5133
10:39:50,5206
10:39:51,5264
10:39:52,5216
10:39:53,5263
10:39:54,5099
10:39:55,5020
10:39:56,5204
10:39:57,5211
10:39:58,5157
10:39:59,5175
10:40:00,5152
10:40:01,5130
10:40:02,4960
10:40:03,5080
10:40:04,5046
10:40:05,5080
10:40:06,4787
10:40:07,4601
10:40:08,4573
10:40:09,4615
10:40:10,4482
10:40:11,4415
10:40:12,4462
10:40:13,4497
10:40:14,4466
10:40:15,4451
10:40:16,4542
10:40:17,4544
10:40:18,4569
10:40:19,4600
10:40:20,4590
10:40:21,4681
10:40:22,4643
10:40:23,4510
10:40:24,4458
10:40:25,4444
10:40:26,4462
10:40:27,4450
10:40:28,4692
10:40:29,4678
10:40:30,4630
10:40:31,4701
10:40:32,4756
10:40:33,4843
10:40:34,4965
10:40:35,4790
10:40:36,4905
10:40:37,4837
10:40:38,4661
10:40:39,4619
10:40:40,4712
10:40:41,4865
10:40:42,4824
10:40:43,4910
10:40:44,4652
10:40:45,4586
10:40:46,4704
10:40:47,4728
10:40:48,4731
10:40:49,4706
10:40:50,4832
10:40:51,4788
10:40:52,4704
10:40:53,4639
10:40:54,4746
10:40:55,4738
10:40:56,4743
10:40:57,4782
10:40:58,4855
10:40:59,4745
10:41:00,4836
10:41:01,4995
10:41:02,4706
10:41:03,4619
10:41:04,4822
10:41:05,4746
10:41:06,4697
10:41:07,4934
10:41:08,4995
10:41:09,4699
10:41:10,4734
10:41:11,4661
10:41:12,4794
10:41:13,4965
10:41:14,4956
10:41:15,5004
10:41:16,5097
10:41:17,5095
10:41:18,5195
10:41:19,5264
10:41:20,4953
10:41:21,4935
10:41:22,4855
10:41:23,5020
10:41:24,5074
10:41:25,5054
10:41:26,5096
10:41:27,5141
10:41:28,5573
10:41:29,5374
10:41:30,5337
10:41:31,5248
10:41:32,5072
10:41:33,5068
10:41:34,5035
10:41:35,5139
10:41:36,4913
10:41:37,5005
10:41:38,5134
10:41:39,5023
10:41:40,4810
10:41:41,4993
10:41:42,4723
10:41:43,4755
10:41:44,4689
10:41:45,4793
10:41:46,4942
10:41:47,4949
10:41:48,4688
10:41:49,4774
10:41:50,5099
10:41:51,5384
10:41:52,5186
10:41:53,5130
10:41:54,4874
10:41:55,4949
10:41:56,4802
10:41:57,4838
10:41:58,5064
10:41:59,5108
10:42:00,4795
10:42:01,4793
10:42:02,4845
10:42:03,4926
10:42:04,4906
10:42:05,4819
10:42:06,4863
10:42:07,4880
10:42:08,5105
10:42:09,5268
10:42:10,5130
10:42:11,5158
10:42:12,4970
10:42:13,4761
10:42:14,4908
10:42:15,5077
10:42:16,5046
10:42:17,5105
10:42:18,4979
10:42:19,4920
10:42:20,4851
10:42:21,4944
10:42:22,4739
10:42:23,4926
10:42:24,4981
10:42:25,4889
10:42:26,4774
10:42:27,4866
10:42:28,4903
10:42:29,4942
10:42:30,4802
10:42:31,4740
10:42:32,4824
10:42:33,4836
10:42:34,4829
10:42:35,4948
10:42:36,4888
10:42:37,4911
10:42:38,5017
10:42:39,4725
10:42:40,4861
10:42:41,4920
10:42:42,5076
10:42:43,4963
10:42:44,5125
10:42:45,5167
10:42:46,5320
10:42:47,5153
10:42:48,5228
10:42:49,5218
10:42:50,5319
10:42:51,5214
10:42:52,5200
10:42:53,5109
10:42:54,5017
10:42:55,5018
10:42:56,5053
10:42:57,5307
10:42:58,5345
10:42:59,5287
10:43:00,5363
10:43:01,5186
10:43:02,5010
10:43:03,4954
10:43:04,4976
10:43:05,5026
10:43:06,5010
10:43:07,5010
10:43:08,4997
10:43:09,4934
10:43:10,4899
10:43:11,4914
10:43:12,4877
10:43:13,4968
10:43:14,5100
10:43:15,5009
10:43:16,4884
10:43:17,5005
10:43:18,4875
10:43:19,4894
10:43:20,5090
10:43:21,5276
10:43:22,5256
10:43:23,5050
10:43:24,5172
10:43:25,5222
10:43:26,5200
10:43:27,5274
10:43:28,5294
10:43:29,5383
10:43:30,5424
10:43:31,5429
10:43:32,5379
10:43:33,5310
10:43:34,5306
10:43:35,5383
10:43:36,5519
10:43:37,5564
10:43:38,5494
10:43:39,5617
10:43:40,5490
10:43:41,5530
10:43:42,5493
10:43:43,5414
10:43:44,5450
10:43:45,5474
10:43:46,5444
10:43:47,5411
10:43:48,5410
10:43:49,5607
10:43:50,5478
10:43:51,5367
10:43:52,5398
10:43:53,5252
10:43:54,5365
10:43:55,5336
10:43:56,5450
10:43:57,5440
10:43:58,5355
10:43:59,5364
10:44:00,5512
10:44:01,5319
10:44:02,5394
10:44:03,5444
10:44:04,5345
10:44:05,5377
10:44:06,5517
10:44:07,5510
10:44:08,5462
10:44:09,5549
10:44:10,5412
10:44:11,5431
10:44:12,5245
10:44:13,5127
10:44:14,5372
10:44:15,5610
10:44:16,5531
10:44:17,5509
10:44:18,5609
10:44:19,5491
10:44:20,5680
10:44:21,5632
10:44:22,5498
10:44:23,5586
10:44:24,5580
10:44:25,5759
10:44:26,5913
10:44:27,5932
10:44:28,5835
10:44:29,5661
10:44:30,5838
10:44:31,5790
10:44:32,5884
10:44:33,5847
10:44:34,5915
10:44:35,6074
10:44:36,6017
10:44:37,5947
10:44:38,6094
10:44:39,6104
10:44:40,6267
10:44:41,6214
10:44:42,6143
10:44:43,5869
10:44:44,5911
10:44:45,5938
10:44:46,5958
10:44:47,5902
10:44:48,5806
10:44:49,5762
10:44:50,5767
10:44:51,5607
10:44:52,5708
10:44:53,5728
10:44:54,5764
10:44:55,5580
10:44:56,5748
10:44:57,5709
10:44:58,5733
10:44:59,5798
10:45:00,5724
10:45:01,5680
10:45:02,5733
10:45:03,5644
10:45:04,5691
10:45:05,5743
10:45:06,5929
10:45:07,5881
10:45:08,5795
10:45:09,5718
10:45:10,5758
10:45:11,5642
10:45:12,5782
10:45:13,5934
10:45:14,5759
10:45:15,5832
10:45:16,5689
10:45:17,5608
10:45:18,5613
10:45:19,5702
10:45:20,5747
10:45:21,5841
10:45:22,5740
10:45:23,5703
10:45:24,5643
10:45:25,5646
10:45:26,5806
10:45:27,5762
10:45:28,5731
10:45:29,5731
10:45:30,5700
10:45:31,5783
10:45:32,5640
10:45:33,5919
10:45:34,5806
10:45:35,5748
10:45:36,5743
10:45:37,5717
10:45:38,5789
10:45:39,5710
10:45:40,5690
10:45:41,5732
10:45:42,5778
10:45:43,5638
10:45:44,5722
10:45:45,5756
10:45:46,5573
10:45:47,5606
10:45:48,5578
10:45:49,5628
10:45:50,5721
10:45:51,5627
10:45:52,5611
10:45:53,5547
10:45:54,5630
10:45:55,5614
10:45:56,5686
10:45:57,5603
10:45:58,5602
10:45:59,5425
10:46:00,5526
10:46:01,5617
10:46:02,5598
10:46:03,5492
10:46:04,5631
10:46:05,5480
10:46:06,5480
10:46:07,5714
10:46:08,5475
10:46:09,5540
10:46:10,5430
10:46:11,5487
10:46:12,5354
10:46:13,5439
10:46:14,5539
10:46:15,5525
10:46:16,5523
10:46:17,5397
10:46:18,5485
10:46:19,5499
10:46:20,5405
10:46:21,5470
10:46:22,5517
10:46:23,5367
10:46:24,5548
10:46:25,5534
10:46:26,5561
10:46:27,5574
10:46:28,5379
10:46:29,5531
10:46:30,5439
10:46:31,5456
10:46:32,5487
10:46:33,5503
10:46:34,5487
10:46:35,5383
10:46:36,5428
10:46:37,5441
10:46:38,5301
10:46:39,5379
10:46:40,5464
10:46:41,5555
10:46:42,5548
10:46:43,5598
10:46:44,5551
10:46:45,5616
10:46:46,5477
10:46:47,5427
10:46:48,5580
10:46:49,5540
10:46:50,5380
10:46:51,5388
10:46:52,5470
10:46:53,5442
10:46:54,5602
10:46:55,5579
10:46:56,5613
10:46:57,5450
10:46:58,5443
10:46:59,5314
10:47:00,5438
10:47:01,5338
10:47:02,5556
10:47:03,5523
10:47:04,5418
10:47:05,5340
10:47:06,5360
10:47:07,5384
10:47:08,5251
10:47:09,5372
10:47:10,5377
10:47:11,5470
10:47:12,5375
10:47:13,5389
10:47:14,5433
10:47:15,5422
10:47:16,5287
10:47:17,5412
10:47:18,5155
10:47:19,5268
10:47:20,5287
10:47:21,5299
10:47:22,5257
10:47:23,5305
10:47:24,5252
10:47:25,5397
10:47:26,5386
10:47:27,5524
10:47:28,5503
10:47:29,5338
10:47:30,5433
10:47:31,5451
10:47:32,5492
10:47:33,5385
10:47:34,5369
10:47:35,5466
10:47:36,5467
10:47:37,5548
10:47:38,5357
10:47:39,5484
10:47:40,5424
10:47:41,5596
10:47:42,5530
10:47:43,5492
10:47:44,5447
10:47:45,5479
10:47:46,5498
10:47:47,5461
10:47:48,5467
10:47:49,5366
10:47:50,5473
10:47:51,5349
10:47:52,5435
10:47:53,5257
10:47:54,5398
10:47:55,5405
10:47:56,5372
10:47:57,5280
10:47:58,5486
10:47:59,5362
10:48:00,5500
10:48:01,5420
10:48:02,5444
10:48:03,5517
10:48:04,5366
10:48:05,5313
10:48:06,5327
10:48:07,5418
10:48:08,5343
10:48:09,5297
10:48:10,5360
10:48:11,5444
10:48:12,5352
10:48:13,5392
10:48:14,5553
10:48:15,5405
10:48:16,5397
10:48:17,5315
10:48:18,5273
10:48:19,5283
10:48:20,5512
10:48:21,5434
10:48:22,5414
10:48:23,5355
10:48:24,5333
10:48:25,5349
10:48:26,5357
10:48:27,5418
10:48:28,5374
10:48:29,5271
10:48:30,5326
10:48:31,5279
10:48:32,5379
10:48:33,5212
10:48:34,5349
10:48:35,5157
10:48:36,5240
10:48:37,5140
10:48:38,5075
10:48:39,5096
10:48:40,5110
10:48:41,5238
10:48:42,5220
10:48:43,5177
10:48:44,5275
10:48:45,5257
10:48:46,5178
10:48:47,5291
10:48:48,5057
10:48:49,5193
10:48:50,5091
10:48:51,5237
10:48:52,5177
10:48:53,5242
10:48:54,5377
10:48:55,5325
10:48:56,5374
10:48:57,5138
10:48:58,5002
10:48:59,5098
10:49:00,5210
10:49:01,5264
10:49:02,5278
10:49:03,5331
10:49:04,5337
10:49:05,5350
10:49:06,5416
10:49:07,5460
10:49:08,5466
10:49:09,5141
10:49:10,5176
10:49:11,5038
10:49:12,5221
10:49:13,5102
10:49:14,5247
10:49:15,5301
10:49:16,5231
10:49:17,5327
10:49:18,5268
10:49:19,5291
10:49:20,5347
10:49:21,5230
10:49:22,5209
10:49:23,5353
10:49:24,5322
10:49:25,5209
10:49:26,5276
10:49:27,5119
10:49:28,5096
10:49:29,5183
10:49:30,5388
10:49:31,5384
10:49:32,5330
10:49:33,5270
10:49:34,5293
10:49:35,5273
10:49:36,5280
10:49:37,5301
10:49:38,5461
10:49:39,5375
10:49:40,5296
10:49:41,5254
10:49:42,5278
10:49:43,5195
10:49:44,5286
10:49:45,5439
10:49:46,5366
10:49:47,5333
10:49:48,5267
10:49:49,5338
10:49:50,5279
10:49:51,5083
10:49:52,5195
10:49:53,5162
10:49:54,4989
10:49:55,5006
10:49:56,5023
10:49:57,5191
10:49:58,5117
10:49:59,5402
10:50:00,5172
10:50:01,5278
10:50:02,5215
10:50:03,5060
10:50:04,5281
10:50:05,5296
10:50:06,5362
10:50:07,5444
10:50:08,5286
10:50:09,5408
10:50:10,5294
10:50:11,5375
10:50:12,5447
10:50:13,5249
10:50:14,5293
10:50:15,5318
10:50:16,5259
10:50:17,5436
10:50:18,5530
10:50:19,5500
10:50:20,5468
10:50:21,5450
10:50:22,5527
10:50:23,5631
10:50:24,5462
10:50:25,5429
10:50:26,5285
10:50:27,5241
10:50:28,5257
10:50:29,5244
10:50:30,5249
10:50:31,5232
10:50:32,5207
10:50:33,5292
10:50:34,5262
10:50:35,5306
10:50:36,5362
10:50:37,5431
10:50:38,5400
10:50:39,5428
10:50:40,5259
10:50:41,5273
10:50:42,5308
10:50:43,5507
10:50:44,5377
10:50:45,5254
10:50:46,5534
10:50:47,5450
10:50:48,5508
10:50:49,5341
10:50:50,5280
10:50:51,5214
10:50:52,5193
10:50:53,5256
10:50:54,5369
10:50:55,5362
10:50:56,5321
10:50:57,5479
10:50:58,5394
10:50:59,5153
10:51:00,5111
10:51:01,5133
10:51:02,5187
10:51:03,5127
10:51:04,5077
10:51:05,5178
10:51:06,4930
10:51:07,5030
10:51:08,4886
10:51:09,4900
10:51:10,5012
10:51:11,5095
10:51:12,5043
10:51:13,4923
10:51:14,4931
10:51:15,4875
10:51:16,4832
10:51:17,4890
10:51:18,4818
10:51:19,4838
10:51:20,4798
10:51:21,4805
10:51:22,4777
10:51:23,4921
10:51:24,4892
10:51:25,4855
10:51:26,4769
10:51:27,4736
10:51:28,4697
10:51:29,4779
10:51:30,4516
10:51:31,4656
10:51:32,4748
10:51:33,4557
10:51:34,4633
10:51:35,4639
10:51:36,4715
10:51:37,4753
10:51:38,4774
10:51:39,4779
10:51:40,4850
10:51:41,4750
10:51:42,4809
10:51:43,4750
10:51:44,4684
10:51:45,4626
10:51:46,4669
10:51:47,4726
10:51:48,4782
10:51:49,4713
10:51:50,4768
10:51:51,4777
10:51:52,4956
10:51:53,4922
10:51:54,4838
10:51:55,4711
10:51:56,4728
10:51:57,4819
10:51:58,4697
10:51:59,4707
10:52:00,4696
10:52:01,4702
10:52:02,4471
10:52:03,4435
10:52:04,4496
10:52:05,4591
10:52:06,4629
10:52:07,4526
10:52:08,4628
10:52:09,4681
10:52:10,4514
10:52:11,4451
10:52:12,4481
10:52:13,4541
10:52:14,4671
10:52:15,4627
10:52:16,4724
10:52:17,4617
10:52:18,4651
10:52:19,4643
10:52:20,4672
10:52:21,4766
10:52:22,4748
10:52:23,4852
10:52:24,4782
10:52:25,4670
10:52:26,4807
10:52:27,4615
10:52:28,4654
10:52:29,4608
10:52:30,4521
10:52:31,4548
10:52:32,4654
10:52:33,4766
10:52:34,4707
10:52:35,4729
10:52:36,4838
10:52:37,4809
10:52:38,4779
10:52:39,4647
10:52:40,4739
10:52:41,4658
10:52:42,6296
10:52:43,6595
10:52:44,7770
10:52:45,10518
10:52:46,13208
10:52:47,11184
10:52:48,9076
10:52:49,7039
10:52:50,5818
10:52:51,5230
10:52:52,4947
10:52:53,4767
10:52:54,4640
10:52:55,4558
10:52:56,4330
10:52:57,4377
10:52:58,4411
10:52:59,4318
10:53:00,4393
10:53:01,4352
10:53:02,4477
10:53:03,4333
10:53:04,4368
10:53:05,4497
10:53:06,4306
10:53:07,4234
10:53:08,4137
10:53:09,4263
10:53:10,4247
10:53:11,4341
10:53:12,4375
10:53:13,4337
10:53:14,4366
10:53:15,4399
10:53:16,4404
10:53:17,4230
10:53:18,4193
10:53:19,4244
10:53:20,4118
10:53:21,4241
10:53:22,4165
10:53:23,4131
10:53:24,4197
10:53:25,4297
10:53:26,4215
10:53:27,4133
10:53:28,4312
10:53:29,4137
10:53:30,4269
10:53:31,4204
10:53:32,4281
10:53:33,4309
10:53:34,4187
10:53:35,4173
10:53:36,4312
10:53:37,4468
10:53:38,4415
10:53:39,4375
10:53:40,4414
10:53:41,4459
10:53:42,4451
10:53:43,4397
10:53:44,4324
10:53:45,4325
10:53:46,4395
10:53:47,4315
10:53:48,4387
10:53:49,4409
10:53:50,4475
10:53:51,4374
10:53:52,4489
10:53:53,4445
10:53:54,4480
10:53:55,4412
10:53:56,4325
10:53:57,4322
10:53:58,4209
10:53:59,4321
10:54:00,4360
10:54:01,4329
10:54:02,4339
10:54:03,4368
10:54:04,4415
10:54:05,4288
10:54:06,4340
10:54:07,4596
10:54:08,4600
10:54:09,4731
10:54:10,5263
10:54:11,5228
10:54:12,5169
10:54:13,5226
10:54:14,5370
10:54:15,5018
10:54:16,5133
10:54:17,4940
10:54:18,4901
10:54:19,5110
10:54:20,4952
10:54:21,4728
10:54:22,4794
10:54:23,4743
10:54:24,4774
10:54:25,4815
10:54:26,4920
10:54:27,4680
10:54:28,4767
10:54:29,4692
10:54:30,4678
10:54:31,4584
10:54:32,4573
10:54:33,4520
10:54:34,4529
10:54:35,4508
10:54:36,4400
10:54:37,4226
10:54:38,4135
10:54:39,4247
10:54:40,4414
10:54:41,4861
10:54:42,4940
10:54:43,4734
10:54:44,4228
10:54:45,4069
10:54:46,4010
10:54:47,4047
10:54:48,3981
10:54:49,3950
10:54:50,4010
10:54:51,4033
10:54:52,3989
10:54:53,4042
10:54:54,4071
10:54:55,3982
10:54:56,4183
10:54:57,4185
10:54:58,4154
10:54:59,4261
10:55:00,4258
10:55:01,4025
10:55:02,3999
10:55:03,4117
10:55:04,4099
10:55:05,4054
10:55:06,4068
10:55:07,4158
10:55:08,4179
10:55:09,4134
10:55:10,4376
10:55:11,4493
10:55:12,4412
10:55:13,4350
10:55:14,4340
10:55:15,4216
10:55:16,4161
10:55:17,4227
10:55:18,4215
10:55:19,4246
10:55:20,4275
10:55:21,4236
10:55:22,4341
10:55:23,4397
10:55:24,4481
10:55:25,5001
10:55:26,5082
10:55:27,5137
10:55:28,4762
10:55:29,4736
10:55:30,4645
10:55:31,4708
10:55:32,4676
10:55:33,4716
10:55:34,4654
10:55:35,4589
10:55:36,4609
10:55:37,4424
10:55:38,4339
10:55:39,4372
