Time,Concentration
10:55:40,4095
10:55:41,3999
10:55:42,3914
10:55:43,3969
10:55:44,4042
10:55:45,4125
10:55:46,4431
10:55:47,4268
10:55:48,4099
10:55:49,4420
10:55:50,4406
10:55:51,4365
10:55:52,4329
10:55:53,4146
10:55:54,4315
10:55:55,4510
10:55:56,4272
10:55:57,4097
10:55:58,4012
10:55:59,3877
10:56:00,4139
10:56:01,4034
10:56:02,4213
10:56:03,4245
10:56:04,4279
10:56:05,4358
10:56:06,4299
10:56:07,4304
10:56:08,4186
10:56:09,4224
10:56:10,4282
10:56:11,4210
10:56:12,4400
10:56:13,4440
10:56:14,4358
10:56:15,4428
10:56:16,4315
10:56:17,4272
10:56:18,4198
10:56:19,3955
10:56:20,3801
10:56:21,4028
10:56:22,4355
10:56:23,4445
10:56:24,4342
10:56:25,4248
10:56:26,4445
10:56:27,4338
10:56:28,4129
10:56:29,4047
10:56:30,4042
10:56:31,4139
10:56:32,4067
10:56:33,4041
10:56:34,4070
10:56:35,3952
10:56:36,3959
10:56:37,3831
10:56:38,3845
10:56:39,3645
10:56:40,3706
10:56:41,3826
10:56:42,3906
10:56:43,3710
10:56:44,3708
10:56:45,3750
10:56:46,3812
10:56:47,3651
10:56:48,3773
10:56:49,3943
10:56:50,3786
10:56:51,3853
10:56:52,3854
10:56:53,3652
10:56:54,3698
10:56:55,3710
10:56:56,3808
10:56:57,3727
10:56:58,3767
10:56:59,3786
10:57:00,3702
10:57:01,3616
10:57:02,3752
10:57:03,3824
10:57:04,3721
10:57:05,3809
10:57:06,3794
10:57:07,3778
10:57:08,3657
10:57:09,3702
10:57:10,3679
10:57:11,3662
10:57:12,3638
10:57:13,3558
10:57:14,3539
10:57:15,3505
10:57:16,3586
10:57:17,3687
10:57:18,3595
10:57:19,3668
10:57:20,3750
10:57:21,3693
10:57:22,3732
10:57:23,3640
10:57:24,3783
10:57:25,3688
10:57:26,3512
10:57:27,3666
10:57:28,3628
10:57:29,3664
10:57:30,3736
10:57:31,3752
10:57:32,3621
10:57:33,3736
10:57:34,3783
10:57:35,3682
10:57:36,3716
10:57:37,3568
10:57:38,3442
10:57:39,3503
10:57:40,3556
10:57:41,3594
10:57:42,3500
10:57:43,3604
10:57:44,3544
10:57:45,3466
10:57:46,3376
10:57:47,3382
10:57:48,3445
10:57:49,3372
10:57:50,3323
10:57:51,3438
10:57:52,3538
10:57:53,3590
10:57:54,3652
10:57:55,3475
10:57:56,3510
10:57:57,3658
10:57:58,3654
10:57:59,3540
10:58:00,3553
10:58:01,3568
10:58:02,3626
10:58:03,3635
10:58:04,3632
10:58:05,3665
10:58:06,3499
10:58:07,3547
10:58:08,3517
10:58:09,3567
10:58:10,3494
10:58:11,3530
10:58:12,3467
10:58:13,3482
10:58:14,3376
10:58:15,3443
10:58:16,3508
10:58:17,3441
10:58:18,3377
10:58:19,3363
10:58:20,3507
10:58:21,3458
10:58:22,3448
10:58:23,3377
10:58:24,16777200
10:58:25,16777200
10:58:26,16777200
10:58:27,16777200
10:58:28,16777200
10:58:29,16777200
10:58:30,16777200
10:58:31,0
10:58:32,0
10:58:33,0
10:58:34,4
10:58:35,168
10:58:36,655
10:58:37,1185
10:58:38,1473
10:58:39,1710
10:58:40,1978
10:58:41,2336
10:58:42,2440
10:58:43,2597
10:58:44,2725
10:58:45,2888
10:58:46,2966
10:58:47,3289
10:58:48,3304
10:58:49,3551
10:58:50,3539
10:58:51,3640
10:58:52,3700
10:58:53,3609
10:58:54,3612
10:58:55,3719
10:58:56,3662
10:58:57,3738
10:58:58,3654
10:58:59,3640
10:59:00,3769
10:59:01,3648
10:59:02,3722
10:59:03,3683
10:59:04,3690
10:59:05,3686
10:59:06,3575
10:59:07,3631
10:59:08,3811
10:59:09,3847
10:59:10,3870
10:59:11,3975
10:59:12,3941
10:59:13,3911
10:59:14,3811
10:59:15,3916
10:59:16,3890
10:59:17,3931
10:59:18,4016
10:59:19,3909
10:59:20,3932
10:59:21,4080
10:59:22,4002
10:59:23,3868
10:59:24,4010
10:59:25,3819
10:59:26,3959
10:59:27,3905
10:59:28,3957
10:59:29,4021
10:59:30,4042
10:59:31,3975
10:59:32,3938
10:59:33,3835
10:59:34,3828
10:59:35,3806
10:59:36,3866
10:59:37,3727
10:59:38,3797
10:59:39,3916
10:59:40,3668
10:59:41,3687
10:59:42,3710
10:59:43,3743
10:59:44,3713
10:59:45,3743
10:59:46,3769
10:59:47,3670
10:59:48,3874
10:59:49,3803
10:59:50,3884
10:59:51,3945
10:59:52,3889
10:59:53,3867
10:59:54,3774
10:59:55,3831
10:59:56,3821
10:59:57,3699
10:59:58,3700
10:59:59,3755
11:00:00,3702
11:00:01,3687
11:00:02,3636
11:00:03,3635
11:00:04,3634
11:00:05,3715
11:00:06,3696
11:00:07,3772
11:00:08,3614
11:00:09,3645
11:00:10,3598
11:00:11,3648
11:00:12,3717
11:00:13,3494
11:00:14,3484
11:00:15,3466
11:00:16,3690
11:00:17,3500
11:00:18,3503
11:00:19,3599
11:00:20,3588
11:00:21,3461
11:00:22,3435
11:00:23,3452
11:00:24,3539
11:00:25,3474
11:00:26,3612
11:00:27,3648
11:00:28,3623
11:00:29,3732
11:00:30,3726
11:00:31,3662
11:00:32,3617
11:00:33,3741
11:00:34,3589
11:00:35,3820
11:00:36,3636
11:00:37,3607
11:00:38,3673
11:00:39,3625
11:00:40,3749
11:00:41,3575
11:00:42,3672
11:00:43,3728
11:00:44,3772
11:00:45,3574
11:00:46,3822
11:00:47,3796
11:00:48,3766
11:00:49,3872
11:00:50,3761
11:00:51,3623
11:00:52,3683
11:00:53,3575
11:00:54,3564
11:00:55,3693
11:00:56,3581
11:00:57,3714
11:00:58,3679
11:00:59,3567
11:01:00,3610
11:01:01,3681
11:01:02,3698
11:01:03,3692
11:01:04,3581
11:01:05,3547
11:01:06,3727
11:01:07,3686
11:01:08,3624
11:01:09,3690
11:01:10,3751
11:01:11,3891
11:01:12,3859
11:01:13,3732
11:01:14,3745
11:01:15,3723
11:01:16,3870
11:01:17,4008
11:01:18,3978
11:01:19,4078
11:01:20,4372
11:01:21,4344
11:01:22,4217
11:01:23,4143
11:01:24,4346
11:01:25,4498
11:01:26,4953
11:01:27,5110
11:01:28,4998
11:01:29,4660
11:01:30,4263
11:01:31,3982
11:01:32,3962
11:01:33,3985
11:01:34,3937
11:01:35,4083
11:01:36,3902
11:01:37,3842
11:01:38,3898
11:01:39,3946
11:01:40,3817
11:01:41,3846
11:01:42,3804
11:01:43,3713
11:01:44,3723
11:01:45,3786
11:01:46,3609
11:01:47,3598
11:01:48,3525
11:01:49,3618
11:01:50,3831
11:01:51,4018
11:01:52,3982
11:01:53,3845
11:01:54,3652
11:01:55,3794
11:01:56,4382
11:01:57,4277
11:01:58,3960
11:01:59,3885
11:02:00,3926
11:02:01,4508
11:02:02,4733
11:02:03,4788
11:02:04,4774
11:02:05,4762
11:02:06,4582
11:02:07,4715
11:02:08,4661
11:02:09,4608
11:02:10,4674
11:02:11,4853
11:02:12,4711
11:02:13,4796
11:02:14,4983
11:02:15,4803
11:02:16,4631
11:02:17,4700
11:02:18,4692
11:02:19,4633
11:02:20,4659
11:02:21,4737
11:02:22,4742
11:02:23,4626
11:02:24,4661
11:02:25,4671
11:02:26,4722
11:02:27,4716
11:02:28,4687
11:02:29,4618
11:02:30,4583
11:02:31,4726
11:02:32,4706
11:02:33,4642
11:02:34,4657
11:02:35,4434
11:02:36,3908
11:02:37,3633
11:02:38,3682
11:02:39,3731
11:02:40,3630
11:02:41,3795
11:02:42,3710
11:02:43,3825
11:02:44,3817
11:02:45,3754
11:02:46,3681
11:02:47,3929
11:02:48,3943
11:02:49,3814
11:02:50,3889
11:02:51,3819
11:02:52,3759
11:02:53,3735
11:02:54,3789
11:02:55,3977
11:02:56,4035
11:02:57,4001
11:02:58,4128
11:02:59,4297
11:03:00,4277
11:03:01,4393
11:03:02,4221
11:03:03,4128
11:03:04,4039
11:03:05,4104
11:03:06,4048
11:03:07,4149
11:03:08,4176
11:03:09,4075
11:03:10,4036
11:03:11,4126
11:03:12,4072
11:03:13,3948
11:03:14,5043
11:03:15,6243
11:03:16,4291
11:03:17,4056
11:03:18,4069
11:03:19,4504
11:03:20,4378
11:03:21,4496
11:03:22,4994
11:03:23,4622
11:03:24,4628
11:03:25,4838
11:03:26,4639
11:03:27,4457
11:03:28,5072
11:03:29,5939
11:03:30,5888
11:03:31,5882
11:03:32,4833
11:03:33,4515
11:03:34,4600
11:03:35,4486
11:03:36,4383
11:03:37,4515
11:03:38,4254
11:03:39,4147
11:03:40,3922
11:03:41,3702
11:03:42,3548
11:03:43,3993
11:03:44,4536
11:03:45,4142
11:03:46,3927
11:03:47,3699
11:03:48,3441
11:03:49,3405
11:03:50,3182
11:03:51,3282
11:03:52,3141
11:03:53,3185
11:03:54,3101
11:03:55,3118
11:03:56,3334
11:03:57,3575
11:03:58,3282
11:03:59,3244
11:04:00,3211
11:04:01,3351
11:04:02,3217
11:04:03,3334
11:04:04,3258
11:04:05,3221
11:04:06,3115
11:04:07,3221
11:04:08,3289
11:04:09,3216
11:04:10,3354
11:04:11,3384
11:04:12,3579
11:04:13,3525
11:04:14,3336
11:04:15,3417
11:04:16,4636
11:04:17,4177
11:04:18,3812
11:04:19,3759
11:04:20,3814
11:04:21,3951
11:04:22,4023
11:04:23,3956
11:04:24,3998
11:04:25,4048
11:04:26,4130
11:04:27,4048
11:04:28,4016
11:04:29,3944
11:04:30,3754
11:04:31,3596
11:04:32,16777200
11:04:33,16777200
11:04:34,16777200
11:04:35,16777200
11:04:36,16777200
11:04:37,16777200
11:04:38,16777200
11:04:39,16777200
11:04:40,16777200
11:04:41,16777200
11:05:14,2899
11:05:15,2801
11:05:16,2878
11:05:17,2918
11:05:18,3023
11:05:19,2892
11:05:20,2928
11:05:21,3006
11:05:22,3056
11:05:23,3032
11:05:24,3169
11:05:25,3252
11:05:26,3212
11:05:27,3143
11:05:28,3020
11:05:29,3121
11:05:30,3010
11:05:31,3008
11:05:32,3100
11:05:33,3123
11:05:34,3141
11:05:35,3269
11:05:36,3247
11:05:37,3163
11:05:38,3224
11:05:39,3169
11:05:40,3129
11:05:41,3196
11:05:42,3237
11:05:43,3265
11:05:44,3376
11:05:45,3259
11:05:46,3250
11:05:47,3243
11:05:48,3187
11:05:49,3168
11:05:50,3236
11:05:51,3224
11:05:52,3282
11:05:53,3317
11:05:54,3219
11:05:55,3377
11:05:56,3293
11:05:57,3287
11:05:58,3300
11:05:59,3312
11:06:00,3374
11:06:01,3353
11:06:02,3297
11:06:03,3401
11:06:04,3539
11:06:05,3474
11:06:06,3746
11:06:07,3403
11:06:08,3491
11:06:09,3492
11:06:10,3365
11:06:11,3392
11:06:12,3272
11:06:13,3422
11:06:14,3334
11:06:15,3428
11:06:16,3440
11:06:17,3511
11:06:18,3380
11:06:19,3499
11:06:20,3518
11:06:21,3508
11:06:22,3507
11:06:23,3620
11:06:24,3513
11:06:25,3572
11:06:26,3396
11:06:27,3556
11:06:28,3503
11:06:29,3516
11:06:30,3852
11:06:31,3885
11:06:32,3884
11:06:33,3713
11:06:34,3568
11:06:35,3636
11:06:36,3771
11:06:37,3721
11:06:38,3930
11:06:39,3924
11:06:40,4025
11:06:41,3939
11:06:42,3877
11:06:43,3786
11:06:44,3770
11:06:45,3693
11:06:46,3854
11:06:47,3794
11:06:48,4146
11:06:49,3946
11:06:50,3911
11:06:51,3836
11:06:52,3912
11:06:53,3693
11:06:54,3730
11:06:55,4113
11:06:56,4078
11:06:57,4000
11:06:58,4079
11:06:59,3946
11:07:00,3913
11:07:01,3904
11:07:02,3819
11:07:03,3651
11:07:04,3483
11:07:05,3361
11:07:06,9551
11:07:07,16632
11:07:08,11642
11:07:09,6320
11:07:10,7943
11:07:11,7417
11:07:12,6245
11:07:13,6192
11:07:14,6814
11:07:15,8214
11:07:16,7374
11:07:17,6919
11:07:18,8404
11:07:19,7072
11:07:20,5485
11:07:21,4039
11:07:22,3923
11:07:23,4102
11:07:24,4226
11:07:25,4578
11:07:26,3837
11:07:27,3453
11:07:28,3430
11:07:29,3450
11:07:30,3326
11:07:31,3395
11:07:32,3319
11:07:33,3586
11:07:34,3706
11:07:35,3546
11:07:36,3462
11:07:37,3351
11:07:38,3255
11:07:39,3556
11:07:40,4940
11:07:41,5279
11:07:42,3675
11:07:43,3390
11:07:44,3384
11:07:45,3379
11:07:46,3374
11:07:47,3318
11:07:48,3264
11:07:49,3355
11:07:50,3377
11:07:51,3322
11:07:52,3347
11:07:53,3294
11:07:54,3281
11:07:55,3392
11:07:56,3684
11:07:57,5000
11:07:58,4755
11:07:59,4583
11:08:00,3714
11:08:01,3407
11:08:02,3430
11:08:03,3489
11:08:04,3398
11:08:05,3436
11:08:06,3364
11:08:07,3374
11:08:08,3302
11:08:09,3346
11:08:10,3390
11:08:11,3458
11:08:12,3368
11:08:13,3494
11:08:14,3453
11:08:15,3417
11:08:16,3517
11:08:17,3655
11:08:18,3626
11:08:19,3455
11:08:20,3398
11:08:21,3427
11:08:22,3572
11:08:23,3504
11:08:24,3674
11:08:25,3768
11:08:26,3673
11:08:27,3825
11:08:28,3799
11:08:29,3836
11:08:30,3864
11:08:31,3843
11:08:32,3794
11:08:33,3824
11:08:34,3855
11:08:35,3786
11:08:36,3853
11:08:37,3718
11:08:38,3729
11:08:39,3704
11:08:40,3727
11:08:41,3751
11:08:42,3782
11:08:43,3828
11:08:44,3730
11:08:45,3702
11:08:46,3645
11:08:47,3703
11:08:48,3667
11:08:49,3692
11:08:50,3630
11:08:51,3624
11:08:52,3617
11:08:53,3665
11:08:54,3767
11:08:55,3667
11:08:56,3645
11:08:57,3909
11:08:58,3778
11:08:59,3727
11:09:00,3798
11:09:01,3718
11:09:02,3898
11:09:03,3789
11:09:04,3994
11:09:05,4143
11:09:06,3878
11:09:07,3956
11:09:08,4030
11:09:09,3890
11:09:10,3915
11:09:11,3890
11:09:12,3958
11:09:13,3978
11:09:14,4029
11:09:15,3969
11:09:16,4055
11:09:17,4088
11:09:18,4008
11:09:19,3875
11:09:20,3842
11:09:21,3804
11:09:22,3865
11:09:23,3916
11:09:24,3989
11:09:25,3814
11:09:26,3880
11:09:27,3943
11:09:28,3944
11:09:29,3873
11:09:30,3896
11:09:31,3978
11:09:32,3857
11:09:33,3664
11:09:34,3746
11:09:35,3609
11:09:36,3676
11:09:37,3781
11:09:38,3629
11:09:39,3833
11:09:40,3886
11:09:41,3770
11:09:42,3828
11:09:43,3718
11:09:44,3769
11:09:45,3777
11:09:46,3721
11:09:47,3805
11:09:48,3918
11:09:49,3825
11:09:50,3841
11:09:51,3748
11:09:52,3807
11:09:53,3872
11:09:54,3884
11:09:55,3850
11:09:56,3703
11:09:57,3766
11:09:58,3690
11:09:59,3765
11:10:00,3967
11:10:01,3963
11:10:02,3727
11:10:03,3791
11:10:04,3833
11:10:05,3820
11:10:06,3728
11:10:07,3790
11:10:08,3744
11:10:09,3681
11:10:10,3730
11:10:11,3706
11:10:12,3696
11:10:13,3748
11:10:14,3627
11:10:15,3656
11:10:16,3676
11:10:17,3612
11:10:18,3331
11:10:19,3603
11:10:20,3587
11:10:21,3769
11:10:22,3599
11:10:23,3767
11:10:24,3734
11:10:25,3645
11:10:26,3685
11:10:27,3662
11:10:28,3577
11:10:29,3646
11:10:30,3610
11:10:31,3702
11:10:32,3537
11:10:33,3569
11:10:34,3536
11:10:35,3623
11:10:36,3600
11:10:37,3835
11:10:38,4604
11:10:39,4181
11:10:40,4005
11:10:41,3851
11:10:42,3973
11:10:43,3979
11:10:44,3920
11:10:45,3859
11:10:46,3785
11:10:47,3716
11:10:48,3796
11:10:49,3721
11:10:50,3797
11:10:51,3822
11:10:52,3832
11:10:53,3738
11:10:54,3772
11:10:55,3807
11:10:56,3719
11:10:57,3696
11:10:58,3763
11:10:59,3935
11:11:00,3968
11:11:01,4583
11:11:02,7361
11:11:03,17848
11:11:04,20696
11:11:05,16952
11:11:06,17373
11:11:07,17724
11:11:08,18302
11:11:09,14291
11:11:10,13862
11:11:11,14563
11:11:12,12426
11:11:13,14867
11:11:14,13371
11:11:15,11249
11:11:16,10421
11:11:17,10284
11:11:18,11997
11:11:19,14069
11:11:20,14939
11:11:21,19475
11:11:22,21709
11:11:23,21232
11:11:24,18843
11:11:25,9624
11:11:26,7506
11:11:27,6410
11:11:28,5245
11:11:29,4660
11:11:30,5223
11:11:31,6487
11:11:32,5435
11:11:33,4852
11:11:34,4647
11:11:35,4799
11:11:36,4533
11:11:37,4565
11:11:38,4766
11:11:39,10990
11:11:40,15540
11:11:41,14954
11:11:42,18114
11:11:43,16511
11:11:44,6437
11:11:45,5850
11:11:46,7510
11:11:47,7875
11:11:48,8396
11:11:49,7934
11:11:50,11006
11:11:51,10169
11:11:52,7999
11:11:53,5703
11:11:54,6218
11:11:55,6769
11:11:56,6977
11:11:57,6726
11:11:58,6249
11:11:59,7524
11:12:00,9971
11:12:01,10389
11:12:02,12181
11:12:03,12554
11:12:04,10325
11:12:05,12034
11:12:06,12745
11:12:07,11108
11:12:08,9637
11:12:09,10219
11:12:10,9797
11:12:11,8047
11:12:12,8429
11:12:13,9778
11:12:14,9489
11:12:15,8375
11:12:16,6992
11:12:17,12213
11:12:18,19217
11:12:19,8319
11:12:20,10373
11:12:21,23334
11:12:22,12447
11:12:23,12260
11:12:24,11595
11:12:25,7134
11:12:26,6595
11:12:27,5905
11:12:28,5653
11:12:29,5551
11:12:30,5265
11:12:31,5023
11:12:32,4676
11:12:33,5050
11:12:34,5414
11:12:35,5447
11:12:36,5615
11:12:37,5698
11:12:38,6046
11:12:39,5927
11:12:40,5776
11:12:41,5499
11:12:42,6339
11:12:43,6139
11:12:44,6882
11:12:45,6634
11:12:46,6904
11:12:47,7453
11:12:48,8199
11:12:49,9820
11:12:50,8134
11:12:51,8017
11:12:52,8389
11:12:53,8057
11:12:54,8706
11:12:55,8403
11:12:56,8671
11:12:57,8793
11:12:58,10517
11:12:59,10685
11:13:00,12012
11:13:01,13450
11:13:02,12114
11:13:03,7017
11:13:04,8777
11:13:05,11971
11:13:06,11899
11:13:07,12006
11:13:08,12198
11:13:09,11779
11:13:10,12159
11:13:11,14373
11:13:12,12933
11:13:13,12532
11:13:14,11737
11:13:15,11275
11:13:16,13218
11:13:17,13747
11:13:18,13532
11:13:19,13685
11:13:20,13671
11:13:21,13534
11:13:22,13206
11:13:23,12971
11:13:24,13190
11:13:25,12447
11:13:26,12397
11:13:27,13592
11:13:28,12164
11:13:29,10646
11:13:30,11361
11:13:31,12689
11:13:32,13369
11:13:33,14134
11:13:34,13430
11:13:35,14296
11:13:36,13741
11:13:37,14869
11:13:38,14140
11:13:39,10676
11:13:40,11279
11:13:41,12177
11:13:42,11591
11:13:43,10954
11:13:44,11497
11:13:45,11837
11:13:46,12145
11:13:47,11436
11:13:48,11992
11:13:49,13056
11:13:50,13929
11:13:51,13587
11:13:52,13974
11:13:53,14076
11:13:54,12958
11:13:55,11875
11:13:56,12434
11:13:57,13034
11:13:58,12549
11:13:59,11997
11:14:00,11537
11:14:01,12814
11:14:02,10967
11:14:03,9800
11:14:04,9360
11:14:05,9504
11:14:06,11314
11:14:07,11557
11:14:08,10838
11:14:09,9834
11:14:10,9486
11:14:11,9506
11:14:12,9911
11:14:13,9397
11:14:14,9055
11:14:15,9177
11:14:16,9021
11:14:17,9841
11:14:18,9545
11:14:19,8505
11:14:20,11717
11:14:21,11081
11:14:22,10800
11:14:23,11933
11:14:24,12254
11:14:25,11326
11:14:26,12934
11:14:27,13081
11:14:28,13690
11:14:29,14181
11:14:30,16964
11:14:31,16368
11:14:32,15638
11:14:33,17426
11:14:34,14190
11:14:35,12581
11:14:36,12049
11:14:37,11612
11:14:38,10997
11:14:39,10655
11:14:40,11249
11:14:41,11628
11:14:42,12405
11:14:43,17488
11:14:44,14787
11:14:45,11686
11:14:46,12529
11:14:47,10883
11:14:48,10705
11:14:49,10357
11:14:50,11943
11:14:51,20998
11:14:52,18192
11:14:53,17777
11:14:54,17194
11:14:55,17194
11:14:56,16726
11:14:57,16811
11:14:58,14976
11:14:59,13452
11:15:00,10429
11:15:01,14984
11:15:02,18804
11:15:03,18148
11:15:04,18757
11:15:05,18902
11:15:06,14805
11:15:07,12894
11:15:08,15685
11:15:09,18468
11:15:10,17303
11:15:11,13339
11:15:12,12346
11:15:13,14755
11:15:14,19210
11:15:15,18121
11:15:16,19175
11:15:17,21861
11:15:18,21473
11:15:19,19952
11:15:20,20178
11:15:21,19431
11:15:22,18830
11:15:23,18090
11:15:24,16637
11:15:25,14868
11:15:26,17749
11:15:27,17028
11:15:28,14508
11:15:29,14952
11:15:30,17412
11:15:31,21117
11:15:32,19746
11:15:33,17856
11:15:34,17561
11:15:35,16563
11:15:36,17559
11:15:37,16290
11:15:38,14271
11:15:39,13662
11:15:40,14550
11:15:41,13534
11:15:42,14271
11:15:43,14329
11:15:44,13884
11:15:45,11348
11:15:46,11460
11:15:47,11720
11:15:48,12532
11:15:49,13772
11:15:50,13724
11:15:51,13935
11:15:52,15201
11:15:53,15851
11:15:54,13385
11:15:55,13957
11:15:56,14188
11:15:57,15379
11:15:58,17557
11:15:59,17621
11:16:00,15700
11:16:01,16920
11:16:02,16952
11:16:03,16364
11:16:04,17785
11:16:05,18359
11:16:06,17879
11:16:07,17081
11:16:08,18219
11:16:09,19349
11:16:10,17108
11:16:11,17574
11:16:12,17075
11:16:13,16818
11:16:14,15936
11:16:15,14084
11:16:16,13506
11:16:17,14024
11:16:18,12293
11:16:19,11774
11:16:20,9824
11:16:21,10542
11:16:22,10892
11:16:23,9815
11:16:24,10459
11:16:25,10693
11:16:26,11118
11:16:27,10532
11:16:28,10221
11:16:29,8210
11:16:30,8147
11:16:31,7185
11:16:32,6943
11:16:33,7712
11:16:34,9241
11:16:35,9570
11:16:36,9945
11:16:37,9034
11:16:38,8822
11:16:39,9046
11:16:40,9686
11:16:41,9527
11:16:42,8397
11:16:43,9100
11:16:44,9276
11:16:45,9422
11:16:46,10107
11:16:47,10186
11:16:48,10283
11:16:49,9424
11:16:50,7836
11:16:51,8037
11:16:52,8072
11:16:53,8630
11:16:54,8540
11:16:55,8670
11:16:56,8815
11:16:57,8489
11:16:58,8401
11:16:59,8633
11:17:00,8602
11:17:01,8644
11:17:02,8792
11:17:03,8740
11:17:04,8891
11:17:05,8715
11:17:06,8673
11:17:07,8822
11:17:08,8849
11:17:09,8625
11:17:10,8453
11:17:11,8532
11:17:12,8414
11:17:13,8320
11:17:14,8358
11:17:15,7985
11:17:16,7839
11:17:17,8056
11:17:18,7674
11:17:19,7669
11:17:20,7521
11:17:21,7383
11:17:22,7177
11:17:23,7246
11:17:24,7227
11:17:25,7060
11:17:26,7377
11:17:27,7341
11:17:28,7312
11:17:29,7294
11:17:30,7277
11:17:31,2404
11:17:32,5048
11:17:33,5902
11:17:34,7238
11:17:35,7687
11:17:36,7065
11:17:37,6977
11:17:38,6883
11:17:39,7093
11:17:40,7268
11:17:41,7589
11:17:42,7745
11:17:43,7535
11:17:44,7900
11:17:45,8833
11:17:46,9054
11:17:47,8919
11:17:48,9008
11:17:49,8805
11:17:50,10453
11:17:51,11403
11:17:52,10682
11:17:53,8808
11:17:54,8310
11:17:55,9435
11:17:56,30473
11:17:57,22685
11:17:58,21480
11:17:59,26046
11:18:00,26378
11:18:01,23493
11:18:02,22866
11:18:03,22116
11:18:04,23327
11:18:05,23123
11:18:06,22830
11:18:07,19934
11:18:08,15332
11:18:09,14790
11:18:10,17238
11:18:11,21168
11:18:12,22792
11:18:13,23917
11:18:14,21463
11:18:15,16172
11:18:16,13367
11:18:17,11287
11:18:18,12641
11:18:19,13053
11:18:20,12347
11:18:21,11525
11:18:22,10699
11:18:23,10323
11:18:24,9783
11:18:25,10307
11:18:26,10505
11:18:27,11103
11:18:28,10828
11:18:29,10824
11:18:30,12346
11:18:31,12600
11:18:32,12699
11:18:33,12110
11:18:34,10296
11:18:35,11909
11:18:36,11155
11:18:37,11009
11:18:38,10834
11:18:39,10934
11:18:40,10873
11:18:41,11331
11:18:42,11959
11:18:43,11869
11:18:44,11289
11:18:45,12250
11:18:46,13146
11:18:47,12774
11:18:48,12607
11:18:49,14090
11:18:50,12716
11:18:51,12282
11:18:52,11784
