Time,Concentration
11:18:53,11244
11:18:54,11372
11:18:55,11756
11:18:56,12299
11:18:57,13444
11:18:58,13676
11:18:59,14406
11:19:00,15091
11:19:01,13749
11:19:02,13136
11:19:03,13532
11:19:04,13891
11:19:05,14261
11:19:06,14207
11:19:07,14113
11:19:08,14010
11:19:09,13759
11:19:10,13107
11:19:11,12938
11:19:12,13275
11:19:13,14812
11:19:14,16137
11:19:15,16055
11:19:16,15279
11:19:17,15261
11:19:18,16692
11:19:19,17857
11:19:20,18168
11:19:21,18533
11:19:22,18405
11:19:23,17605
11:19:24,17505
11:19:25,17337
11:19:26,17085
11:19:27,15702
11:19:28,13985
11:19:29,13057
11:19:30,12312
11:19:31,12299
11:19:32,13437
11:19:33,13879
11:19:34,13724
11:19:35,13408
11:19:36,12120
11:19:37,11941
11:19:38,10399
11:19:39,9833
11:19:40,10135
11:19:41,9034
11:19:42,8821
11:19:43,9412
11:19:44,9185
11:19:45,9050
11:19:46,10034
11:19:47,10345
11:19:48,10530
11:19:49,11092
11:19:50,11682
11:19:51,12618
11:19:52,18016
11:19:53,16880
11:19:54,14746
11:19:55,17229
11:19:56,14531
11:19:57,11142
11:19:58,10084
11:19:59,10244
11:20:00,10369
11:20:01,15418
11:20:02,23259
11:20:03,16363
11:20:04,12874
11:20:05,10282
11:20:06,9759
11:20:07,9849
11:20:08,10404
11:20:09,18329
11:20:10,30556
11:20:11,48353
11:20:12,47680
11:20:13,27857
11:20:14,20988
11:20:15,21816
11:20:16,21757
11:20:17,23884
11:20:18,32475
11:20:19,27036
11:20:20,43292
11:20:21,58172
11:20:22,29078
11:20:23,35102
11:20:24,39563
11:20:25,54955
11:20:26,82181
11:20:27,75681
11:20:28,78865
11:20:29,81427
11:20:30,83749
11:20:31,84940
11:20:32,70894
11:20:33,54235
11:20:34,52491
11:20:35,49335
11:20:36,45206
11:20:37,44531
11:20:38,47632
11:20:39,48230
11:20:40,35099
11:20:41,30764
11:20:42,35948
11:20:43,37994
11:20:44,40452
11:20:45,41544
11:20:46,41777
11:20:47,43486
11:20:48,43500
11:20:49,42954
11:20:50,41946
11:20:51,38620
11:20:52,38823
11:20:53,33259
11:20:54,29763
11:20:55,30658
11:20:56,30211
11:20:57,23053
11:20:58,17699
11:20:59,17037
11:21:00,14874
11:21:01,14036
11:21:02,15288
11:21:03,16760
11:21:04,14351
11:21:05,13770
11:21:06,16196
11:21:07,16660
11:21:08,13191
11:21:09,13283
11:21:10,13065
11:21:11,12497
11:21:12,12741
11:21:13,14995
11:21:14,15453
11:21:15,12911
11:21:16,12958
11:21:17,14752
11:21:18,12561
11:21:19,12430
11:21:20,11017
11:21:21,10391
11:21:22,10127
11:21:23,10082
11:21:24,9768
11:21:25,10729
11:21:26,11511
11:21:27,10830
11:21:28,10640
11:21:29,10173
11:21:30,9933
11:21:31,10013
11:21:32,9785
11:21:33,9536
11:21:34,9904
11:21:35,9891
11:21:36,10003
11:21:37,9911
11:21:38,10428
11:21:39,10678
11:21:40,10739
11:21:41,10188
11:21:42,9975
11:21:43,9789
11:21:44,9662
11:21:45,9534
11:21:46,9244
11:21:47,9390
11:21:48,9236
11:21:49,9355
11:21:50,9823
11:21:51,9610
11:21:52,9751
11:21:53,9244
11:21:54,9458
11:21:55,9264
11:21:56,9157
11:21:57,9020
11:21:58,8853
11:21:59,8807
11:22:00,8817
11:22:01,8870
11:22:02,8865
11:22:03,8616
11:22:04,8849
11:22:05,8967
11:22:06,8964
11:22:07,8981
11:22:08,8825
11:22:09,8833
11:22:10,8942
11:22:11,9051
11:22:12,9082
11:22:13,9271
11:22:14,9210
11:22:15,9263
11:22:16,9575
11:22:17,9534
11:22:18,9573
11:22:19,9663
11:22:20,9528
11:22:21,9354
11:22:22,9579
11:22:23,9637
11:22:24,10758
11:22:25,11351
11:22:26,12077
11:22:27,11646
11:22:28,12445
11:22:29,11755
11:22:30,10761
11:22:31,11288
11:22:32,11340
11:22:33,11210
11:22:34,11021
11:22:35,11180
11:22:36,11783
11:22:37,11023
11:22:38,10361
11:22:39,10109
11:22:40,11181
11:22:41,11093
11:22:42,10563
11:22:43,10594
11:22:44,10059
11:22:45,9840
11:22:46,9795
11:22:47,9564
11:22:48,9469
11:22:49,9883
11:22:50,9868
11:22:51,10121
11:22:52,9838
11:22:53,9711
11:22:54,10218
11:22:55,10048
11:22:56,9851
11:22:57,10412
11:22:58,9978
11:22:59,9588
11:23:00,9248
11:23:01,8930
11:23:02,8926
11:23:03,9221
11:23:04,8795
11:23:05,8837
11:23:06,8947
11:23:07,9208
11:23:08,9183
11:23:09,10125
11:23:10,9903
11:23:11,9842
11:23:12,10210
11:23:13,10773
11:23:14,9657
11:23:15,9219
11:23:16,8240
11:23:17,8271
11:23:18,8599
11:23:19,8759
11:23:20,8703
11:23:21,8757
11:23:22,8746
11:23:23,8170
11:23:24,8776
11:23:25,9312
11:23:26,9130
11:23:27,9005
11:23:28,9031
11:23:29,10285
11:23:30,13272
11:23:31,10944
11:23:32,9902
11:23:33,9450
11:23:34,8812
11:23:35,8602
11:23:36,8333
11:23:37,7887
11:23:38,8014
11:23:39,7847
11:23:40,7349
11:23:41,7408
11:23:42,7274
11:23:43,7003
11:23:44,7046
11:23:45,7137
11:23:46,7096
11:23:47,7316
11:23:48,7547
11:23:49,7397
11:23:50,7258
11:23:51,7213
11:23:52,7325
11:23:53,7780
11:23:54,8553
11:23:55,7274
11:23:56,6598
11:23:57,6727
11:23:58,6820
11:23:59,7324
11:24:00,10762
11:24:01,10019
11:24:02,8739
11:24:03,9012
11:24:04,13928
11:24:05,11816
11:24:06,11108
11:24:07,10036
11:24:08,9914
11:24:09,10365
11:24:10,9511
11:24:11,12936
11:24:12,20393
11:24:13,13826
11:24:14,9577
11:24:15,8638
11:24:16,9481
11:24:17,13487
11:24:18,16820
11:24:19,21170
11:24:20,19615
11:24:21,16076
11:24:22,11635
11:24:23,7337
11:24:24,6607
11:24:25,6328
11:24:26,6713
11:24:27,7765
11:24:28,8952
11:24:29,9281
11:24:30,9017
11:24:31,8645
11:24:32,8484
11:24:33,8142
11:24:34,8274
11:24:35,8226
11:24:36,8031
11:24:37,8055
11:24:38,7934
11:24:39,7701
11:24:40,7863
11:24:41,7210
11:24:42,6432
11:24:43,6156
11:24:44,6256
11:24:45,6328
11:24:46,6062
11:24:47,6104
11:24:48,6181
11:24:49,6508
11:24:50,6550
11:24:51,6959
11:24:52,7366
11:24:53,7481
11:24:54,7439
11:24:55,7297
11:24:56,7425
11:24:57,6992
11:24:58,7116
11:24:59,7008
11:25:00,7064
11:25:01,7097
11:25:02,6906
11:25:03,6833
11:25:04,6991
11:25:05,6848
11:25:06,6617
11:25:07,6393
11:25:08,6175
11:25:09,6124
11:25:10,6174
11:25:11,6124
11:25:12,6329
11:25:13,6184
11:25:14,6177
11:25:15,6186
11:25:16,6188
11:25:17,6076
11:25:18,6132
11:25:19,5951
11:25:20,6005
11:25:21,5882
11:25:22,5902
11:25:23,5812
11:25:24,5823
11:25:25,5834
11:25:26,5802
11:25:27,5721
11:25:28,5735
11:25:29,5578
11:25:30,5517
11:25:31,5448
11:25:32,5276
11:25:33,5395
11:25:34,5517
11:25:35,5411
11:25:36,5394
11:25:37,5498
11:25:38,5424
11:25:39,5351
11:25:40,5403
11:25:41,5661
11:25:42,5609
11:25:43,5653
11:25:44,5769
11:25:45,5624
11:25:46,5557
11:25:47,5400
11:25:48,5351
11:25:49,5527
11:25:50,5573
11:25:51,5345
11:25:52,5460
11:25:53,5359
11:25:54,5364
11:25:55,5220
11:25:56,5256
11:25:57,5135
11:25:58,5155
11:25:59,5509
11:26:00,5600
11:26:01,5495
11:26:02,5453
11:26:03,5543
11:26:04,5269
11:26:05,5297
11:26:06,5562
11:26:07,5719
11:26:08,5666
11:26:09,5599
11:26:10,5630
11:26:11,5909
11:26:12,5849
11:26:13,5754
11:26:14,5784
11:26:15,5784
11:26:16,5878
11:26:17,5770
11:26:18,5740
11:26:19,5770
11:26:20,5808
11:26:21,5686
11:26:22,6028
11:26:23,6083
11:26:24,6320
11:26:25,6551
11:26:26,6525
11:26:27,6393
11:26:28,6865
11:26:29,7183
11:26:30,7266
11:26:31,7288
11:26:32,7418
11:26:33,7639
11:26:34,7416
11:26:35,7547
11:26:36,7149
11:26:37,6743
11:26:38,6789
11:26:39,6825
11:26:40,6477
11:26:41,6132
11:26:42,6158
11:26:43,5647
11:26:44,5765
11:26:45,5770
11:26:46,5618
11:26:47,5555
11:26:48,5965
11:26:49,5823
11:26:50,6102
11:26:51,5990
11:26:52,6404
11:26:53,6466
11:26:54,5845
11:26:55,5435
11:26:56,5258
11:26:57,5350
11:26:58,5264
11:26:59,5044
11:27:00,5294
11:27:01,5343
11:27:02,5039
11:27:03,5534
11:27:04,5245
11:27:05,4829
11:27:06,5158
11:27:07,5178
11:27:08,4926
11:27:09,4924
11:27:10,5144
11:27:11,5299
11:27:12,5245
11:27:13,5314
11:27:14,5320
11:27:15,5231
11:27:16,5118
11:27:17,5421
11:27:18,5604
11:27:19,5751
11:27:20,5470
11:27:21,5698
11:27:22,5647
11:27:23,6019
11:27:24,6185
11:27:25,6361
11:27:26,7694
11:27:27,7699
11:27:28,7039
11:27:29,6689
11:27:30,7507
11:27:31,7709
11:27:32,7337
11:27:33,7080
11:27:34,6886
11:27:35,6974
11:27:36,7157
11:27:37,6898
11:27:38,7117
11:27:39,8214
11:27:40,7675
11:27:41,7029
11:27:42,8885
11:27:43,7807
11:27:44,7443
11:27:45,7227
11:27:46,6371
11:27:47,7492
11:27:48,11760
11:27:49,12686
11:27:50,12920
11:27:51,14962
11:27:52,16053
11:27:53,15447
11:27:54,16069
11:27:55,15589
11:27:56,15225
11:27:57,13552
11:27:58,12410
11:27:59,11754
11:28:00,10470
11:28:01,10855
11:28:02,11841
11:28:03,9289
11:28:04,8365
11:28:05,7874
11:28:06,7940
11:28:07,7535
11:28:08,7653
11:28:09,8319
11:28:10,8736
11:28:11,9033
11:28:12,8533
11:28:13,8814
11:28:14,9003
11:28:15,9804
11:28:16,8943
11:28:17,9577
11:28:18,9374
11:28:19,9753
11:28:20,9556
11:28:21,9108
11:28:22,8748
11:28:23,8315
11:28:24,10276
11:28:25,15811
11:28:26,19503
11:28:27,15332
11:28:28,13907
11:28:29,9815
11:28:30,9732
11:28:31,10806
11:28:32,12512
11:28:33,10195
11:28:34,9585
11:28:35,13097
11:28:36,9391
11:28:37,6688
11:28:38,6171
11:28:39,6028
11:28:40,13142
11:28:41,20626
11:28:42,23376
11:28:43,22234
11:28:44,18922
11:28:45,14629
11:28:46,14142
11:28:47,14215
11:28:48,13257
11:28:49,10918
11:28:50,10114
11:28:51,9184
11:28:52,8020
11:28:53,6906
11:28:54,5781
11:28:55,5030
11:28:56,5424
11:28:57,4985
11:28:58,5169
11:28:59,8117
11:29:00,6488
11:29:01,4973
11:29:02,4625
11:29:03,4659
11:29:04,4609
11:29:05,4675
11:29:06,4849
11:29:07,4928
11:29:08,4591
11:29:09,4833
11:29:10,4875
11:29:11,4872
11:29:12,4912
11:29:13,4824
11:29:14,4880
11:29:15,10965
11:29:16,22772
11:29:17,14150
11:29:18,6618
11:29:19,5187
11:29:20,4663
11:29:21,4604
11:29:22,4373
11:29:23,4339
11:29:24,4415
11:29:25,4224
11:29:26,4278
11:29:27,4139
11:29:28,4262
11:29:29,4777
11:29:30,5180
11:29:31,4550
11:29:32,4295
11:29:33,4356
11:29:34,4540
11:29:35,4592
11:29:36,4431
11:29:37,4423
11:29:38,4430
11:29:39,4510
11:29:40,4361
11:29:41,4499
11:29:42,4589
11:29:43,4496
11:29:44,4718
11:29:45,4933
11:29:46,5192
11:29:47,4743
11:29:48,4459
11:29:49,4442
11:29:50,4431
11:29:51,4481
11:29:52,4647
11:29:53,4597
11:29:54,4561
11:29:55,4383
11:29:56,4531
11:29:57,4445
11:29:58,4459
11:29:59,4437
11:30:00,4398
11:30:01,4619
11:30:02,4642
11:30:03,4568
11:30:04,4605
11:30:05,4996
11:30:06,5357
11:30:07,5784
11:30:08,6581
11:30:09,6389
11:30:10,6581
11:30:11,6483
11:30:12,6528
11:30:13,6997
11:30:14,6942
11:30:15,6136
11:30:16,6147
11:30:17,6108
11:30:18,6632
11:30:19,6905
11:30:20,6939
11:30:21,7380
11:30:22,8007
11:30:23,8284
11:30:24,8269
11:30:25,8714
11:30:26,8617
11:30:27,8725
11:30:28,9189
11:30:29,9324
11:30:30,9376
11:30:31,9307
11:30:32,9020
11:30:33,8763
11:30:34,9348
11:30:35,9568
11:30:36,9506
11:30:37,9733
11:30:38,10213
11:30:39,10628
11:30:40,11019
11:30:41,11572
11:30:42,11469
11:30:43,11910
11:30:44,11926
11:30:45,11766
11:30:46,12021
11:30:47,13350
11:30:48,14039
11:30:49,14592
11:30:50,12597
11:30:51,11917
11:30:52,11636
11:30:53,11143
11:30:54,11664
11:30:55,12253
11:30:56,16777200
11:30:57,16777200
11:30:58,16777200
11:30:59,16777200
11:31:00,16777200
11:31:01,16777200
11:31:02,16777200
11:31:03,16777200
11:31:04,16777200
11:31:05,16777200
11:31:42,6619
11:31:43,6632
11:31:44,6920
11:31:45,7182
11:31:46,7128
11:31:47,7078
11:31:48,7212
11:31:49,7225
11:31:50,7423
11:31:51,7479
11:31:52,7597
11:31:53,7572
11:31:54,7737
11:31:55,7411
11:31:56,7361
11:31:57,7371
11:31:58,7190
11:31:59,6600
11:32:00,6881
11:32:01,6827
11:32:02,7004
11:32:03,8300
11:32:04,7665
11:32:05,7665
11:32:06,7280
11:32:07,6834
11:32:08,6921
11:32:09,7266
11:32:10,7670
11:32:11,7377
11:32:12,7277
11:32:13,6594
11:32:14,5610
11:32:15,5150
11:32:16,4931
11:32:17,5394
11:32:18,5301
11:32:19,5263
11:32:20,5214
11:32:21,5361
11:32:22,5189
11:32:23,5220
11:32:24,6814
11:32:25,7258
11:32:26,6917
11:32:27,5223
11:32:28,4390
11:32:29,4092
11:32:30,3856
11:32:31,3842
11:32:32,3774
11:32:33,3728
11:32:34,3746
11:32:35,3737
11:32:36,3819
11:32:37,3858
11:32:38,3861
11:32:39,3930
11:32:40,3872
11:32:41,3848
11:32:42,3937
11:32:43,3850
11:32:44,4867
11:32:45,17760
11:32:46,22200
11:32:47,32216
11:32:48,34873
11:32:49,15742
11:32:50,8667
11:32:51,6023
11:32:52,6083
11:32:53,6279
11:32:54,9875
11:32:55,15215
11:32:56,7944
11:32:57,7920
11:32:58,8282
11:32:59,7445
11:33:00,8125
11:33:01,7583
11:33:02,5784
11:33:03,4776
11:33:04,4260
11:33:05,5014
11:33:06,6996
11:33:07,16054
11:33:08,13420
11:33:09,13157
11:33:10,16953
11:33:11,14791
11:33:12,9392
11:33:13,10222
11:33:14,11262
11:33:15,6360
11:33:16,5455
11:33:17,4789
11:33:18,5373
11:33:19,7218
11:33:20,5692
11:33:21,5518
11:33:22,5680
11:33:23,5380
11:33:24,5410
11:33:25,5796
11:33:26,6542
11:33:27,9260
11:33:28,11358
11:33:29,8566
11:33:30,11169
11:33:31,10443
11:33:32,10965
11:33:33,9349
11:33:34,12673
11:33:35,14024
11:33:36,12578
11:33:37,5854
11:33:38,6160
11:33:39,4515
11:33:40,4390
11:33:41,4214
11:33:42,4338
11:33:43,4264
11:33:44,4395
11:33:45,4328
11:33:46,4155
11:33:47,4195
11:33:48,4224
11:33:49,4171
11:33:50,4184
11:33:51,4278
11:33:52,4288
11:33:53,4262
11:33:54,4370
11:33:55,4435
11:33:56,4991
11:33:57,5115
11:33:58,4716
11:33:59,4841
11:34:00,5676
11:34:01,5731
11:34:02,5196
11:34:03,5005
11:34:04,4719
11:34:05,4723
11:34:06,4774
11:34:07,4979
11:34:08,5268
11:34:09,5936
11:34:10,7727
11:34:11,8295
11:34:12,6905
11:34:13,6171
11:34:14,5864
11:34:15,5790
11:34:16,6059
11:34:17,6213
11:34:18,6562
11:34:19,6971
11:34:20,6608
11:34:21,5829
11:34:22,5656
11:34:23,5682
11:34:24,6123
11:34:25,5868
11:34:26,5950
11:34:27,5857
11:34:28,5750
11:34:29,5596
11:34:30,5467
11:34:31,6121
11:34:32,6372
11:34:33,6702
11:34:34,6193
11:34:35,7687
11:34:36,8113
11:34:37,8126
11:34:38,7499
11:34:39,8287
11:34:40,8944
11:34:41,9525
11:34:42,9937
11:34:43,8689
11:34:44,15451
11:34:45,12962
11:34:46,11016
11:34:47,12992
11:34:48,16314
11:34:49,17275
11:34:50,16607
11:34:51,15944
11:34:52,15071
11:34:53,15738
11:34:54,16795
11:34:55,16408
11:34:56,18142
11:34:57,18120
11:34:58,14824
11:34:59,15257
11:35:00,15944
11:35:01,15273
11:35:02,12703
11:35:03,12559
11:35:04,14135
11:35:05,15723
11:35:06,16116
11:35:07,15091
11:35:08,12571
11:35:09,11238
11:35:10,10998
11:35:11,9353
11:35:12,9388
11:35:13,9198
11:35:14,9009
11:35:15,8498
11:35:16,9092
11:35:17,6729
11:35:18,7349
11:35:19,8664
11:35:20,10407
11:35:21,10380
11:35:22,11920
11:35:23,12766
11:35:24,12276
11:35:25,11094
11:35:26,11907
11:35:27,13678
11:35:28,13912
11:35:29,13090
11:35:30,10603
11:35:31,11001
11:35:32,10104
11:35:33,8449
11:35:34,8158
11:35:35,8419
11:35:36,8618
11:35:37,9794
11:35:38,9518
11:35:39,8521
11:35:40,8292
11:35:41,7515
11:35:42,7077
11:35:43,7515
11:35:44,7699
11:35:45,8165
11:35:46,8236
11:35:47,10868
11:35:48,11202
11:35:49,13494
11:35:50,14069
11:35:51,14370
11:35:52,13226
11:35:53,11805
11:35:54,11213
11:35:55,10964
11:35:56,10992
11:35:57,11008
11:35:58,10676
11:35:59,10572
11:36:00,10102
11:36:01,9680
11:36:02,9669
11:36:03,9405
11:36:04,8483
11:36:05,8291
11:36:06,8714
11:36:07,8790
11:36:08,8911
11:36:09,8989
11:36:10,8420
11:36:11,6503
11:36:12,5918
11:36:13,5984
11:36:14,5487
11:36:15,5452
11:36:16,7339
11:36:17,9515
11:36:18,10412
11:36:19,11712
11:36:20,9123
11:36:21,8445
11:36:22,9916
11:36:23,10207
11:36:24,9941
11:36:25,10059
11:36:26,11824
11:36:27,12682
11:36:28,12545
11:36:29,12192
11:36:30,12021
11:36:31,11608
11:36:32,10642
11:36:33,10039
11:36:34,10992
11:36:35,10685
11:36:36,10910
11:36:37,12419
11:36:38,13318
11:36:39,12102
11:36:40,11928
11:36:41,12165
11:36:42,12209
11:36:43,11992
11:36:44,11930
11:36:45,11845
11:36:46,12068
11:36:47,11847
11:36:48,10173
11:36:49,9825
11:36:50,9969
11:36:51,9754
11:36:52,9955
11:36:53,10162
11:36:54,10379
11:36:55,10008
11:36:56,10533
11:36:57,10791
11:36:58,9894
11:36:59,9189
11:37:00,8836
11:37:01,9607
11:37:02,6329
11:37:03,5237
11:37:04,5145
11:37:05,9166
11:37:06,10819
11:37:07,11080
11:37:08,11855
11:37:09,11090
11:37:10,10146
11:37:11,10948
11:37:12,11541
11:37:13,10488
11:37:14,8758
11:37:15,8403
11:37:16,7847
11:37:17,7524
11:37:18,7324
11:37:19,7196
11:37:20,7686
11:37:21,8332
11:37:22,9082
11:37:23,9930
11:37:24,10129
11:37:25,11833
11:37:26,12049
11:37:27,11902
11:37:28,11524
11:37:29,9069
11:37:30,8707
11:37:31,8587
11:37:32,7836
11:37:33,7423
11:37:34,7535
11:37:35,7397
11:37:36,7253
11:37:37,7658
11:37:38,7605
11:37:39,7869
11:37:40,7864
11:37:41,8154
11:37:42,8717
11:37:43,8627
11:37:44,9343
11:37:45,9332
11:37:46,9230
11:37:47,8630
11:37:48,7935
11:37:49,8629
11:37:50,8343
11:37:51,7916
11:37:52,7763
11:37:53,7820
11:37:54,7563
11:37:55,7098
11:37:56,7510
11:37:57,8063
11:37:58,7942
11:37:59,8061
11:38:00,7941
11:38:01,7832
11:38:02,7581
11:38:03,7665
11:38:04,7533
11:38:05,6744
11:38:06,6522
11:38:07,6250
11:38:08,6219
11:38:09,6054
11:38:10,5935
11:38:11,5639
11:38:12,5474
11:38:13,5435
11:38:14,5548
11:38:15,5565
11:38:16,5619
11:38:17,6197
11:38:18,6357
11:38:19,6524
11:38:20,6004
11:38:21,5262
11:38:22,5225
11:38:23,16777200
11:38:24,16777200
11:38:25,16777200
11:38:26,16777200
11:38:27,16777200
11:38:28,16777200
11:38:29,16777200
11:38:30,16777200
11:38:31,16777200
11:38:32,16777200
11:39:04,62539
11:39:05,62447
11:39:06,64006
11:39:07,62304
11:39:08,61300
11:39:09,55446
11:39:10,46939
11:39:11,26391
11:39:12,20059
11:39:13,22032
11:39:14,23143
11:39:15,24282
11:39:16,18555
11:39:17,11247
11:39:18,8855
11:39:19,8780
11:39:20,7754
11:39:21,10367
11:39:22,9094
11:39:23,15951
11:39:24,17861
11:39:25,10399
11:39:26,11276
11:39:27,5797
11:39:28,4514
11:39:29,4426
11:39:30,9996
11:39:31,21542
11:39:32,22409
11:39:33,13705
11:39:34,7157
11:39:35,5225
11:39:36,4833
11:39:37,4697
11:39:38,4595
11:39:39,4691
11:39:40,4808
11:39:41,4733
11:39:42,5084
11:39:43,15899
11:39:44,15747
11:39:45,7252
11:39:46,5213
11:39:47,4996
11:39:48,4875
11:39:49,4920
11:39:50,4918
11:39:51,6643
11:39:52,7634
11:39:53,6814
11:39:54,9564
11:39:55,11150
11:39:56,12436
11:39:57,10118
11:39:58,9113
11:39:59,12467
11:40:00,15555
11:40:01,14077
11:40:02,9640
11:40:03,13115
11:40:04,16623
11:40:05,17232
11:40:06,13821
11:40:07,10532
11:40:08,9504
11:40:09,8323
11:40:10,7353
11:40:11,7799
11:40:12,8015
11:40:13,7551
11:40:14,7086
11:40:15,7269
11:40:16,7394
11:40:17,7594
11:40:18,8176
11:40:19,7664
11:40:20,6301
11:40:21,5459
11:40:22,4971
11:40:23,4651
11:40:24,4235
11:40:25,4361
11:40:26,4330
11:40:27,4556
11:40:28,7134
11:40:29,6410
11:40:30,5929
11:40:31,5417
11:40:32,7393
11:40:33,7715
11:40:34,5539
11:40:35,4999
11:40:36,5063
11:40:37,5125
11:40:38,4962
11:40:39,4773
11:40:40,4756
11:40:41,4661
11:40:42,4668
11:40:43,4619
11:40:44,4678
11:40:45,4642
11:40:46,4659
11:40:47,4485
11:40:48,4543
11:40:49,4481
11:40:50,4686
11:40:51,4602
11:40:52,4467
11:40:53,4634
11:40:54,4444
11:40:55,4650
11:40:56,4914
11:40:57,5345
11:40:58,5570
11:40:59,5116
11:41:00,4849
11:41:01,5287
11:41:02,7413
11:41:03,7918
11:41:04,6480
11:41:05,6300
11:41:06,6227
11:41:07,6146
11:41:08,5762
11:41:09,5415
11:41:10,5307
11:41:11,5655
11:41:12,6017
11:41:13,5821
11:41:14,16777200
11:41:15,16777200
11:41:16,16777200
11:41:17,16777200
11:41:18,16777200
11:41:19,16777200
11:41:20,16777200
11:41:21,16777200
11:41:22,16777200
11:41:23,16777200
11:42:16,4804
11:42:17,4990
11:42:18,4872
11:42:19,5099
11:42:20,5220
11:42:21,5215
11:42:22,5159
11:42:23,5242
11:42:24,5188
11:42:25,5108
11:42:26,5125
11:42:27,5168
11:42:28,5073
11:42:29,5067
11:42:30,5314
11:42:31,5384
11:42:32,5557
11:42:33,5521
11:42:34,5485
11:42:35,5295
11:42:36,5203
11:42:37,5200
11:42:38,5248
11:42:39,5408
11:42:40,5346
11:42:41,5459
11:42:42,5421
11:42:43,5507
11:42:44,5449
11:42:45,5320
11:42:46,5377
11:42:47,5539
11:42:48,5463
11:42:49,5531
11:42:50,5353
11:42:51,5408
11:42:52,5288
11:42:53,5463
11:42:54,5512
11:42:55,5338
11:42:56,5358
11:42:57,5322
11:42:58,5360
11:42:59,5384
11:43:00,5518
11:43:01,5517
11:43:02,5287
11:43:03,5287
11:43:04,5397
11:43:05,5411
11:43:06,5307
11:43:07,5430
11:43:08,5374
11:43:09,5438
11:43:10,5411
11:43:11,5338
11:43:12,5363
11:43:13,5193
11:43:14,5462
11:43:15,5422
11:43:16,5707
11:43:17,5487
11:43:18,5616
11:43:19,5707
11:43:20,5573
