Time,Concentration
11:43:21,5593
11:43:22,5540
11:43:23,5553
11:43:24,5713
11:43:25,5564
11:43:26,5557
11:43:27,5703
11:43:28,5643
11:43:29,5658
11:43:30,5638
11:43:31,6114
11:43:32,6028
11:43:33,5835
11:43:34,5552
11:43:35,5730
11:43:36,5731
11:43:37,5630
11:43:38,5723
11:43:39,5657
11:43:40,5661
11:43:41,5762
11:43:42,5607
11:43:43,5705
11:43:44,5605
11:43:45,5495
11:43:46,5503
11:43:47,5673
11:43:48,5682
11:43:49,5847
11:43:50,5798
11:43:51,5701
11:43:52,5627
11:43:53,5660
11:43:54,5669
11:43:55,5686
11:43:56,5485
11:43:57,5620
11:43:58,5595
11:43:59,5886
11:44:00,5651
11:44:01,5542
11:44:02,5331
11:44:03,5307
11:44:04,5207
11:44:05,5279
11:44:06,5117
11:44:07,5173
11:44:08,5141
11:44:09,5027
11:44:10,4930
11:44:11,5049
11:44:12,5031
11:44:13,5046
11:44:14,4954
11:44:15,4868
11:44:16,4964
11:44:17,5066
11:44:18,4997
11:44:19,4820
11:44:20,5012
11:44:21,4890
11:44:22,5112
11:44:23,5006
11:44:24,5015
11:44:25,4845
11:44:26,4868
11:44:27,4548
11:44:28,4456
11:44:29,4594
11:44:30,4601
11:44:31,4742
11:44:32,4617
11:44:33,4588
11:44:34,4584
11:44:35,4550
11:44:36,4568
11:44:37,4583
11:44:38,4721
11:44:39,4623
11:44:40,4329
11:44:41,16777200
11:44:42,16777200
11:44:43,16777200
11:44:44,16777200
11:44:45,16777200
11:44:46,16777200
11:44:47,16777200
11:44:48,16777200
11:44:49,16777200
11:44:50,16777200
11:45:35,1820
11:45:36,2058
11:45:37,2278
11:45:38,2555
11:45:39,2729
11:45:40,2996
11:45:41,3246
11:45:42,3518
11:45:43,3926
11:45:44,4095
11:45:45,4124
11:45:46,3993
11:45:47,4159
11:45:48,3903
11:45:49,4116
11:45:50,4045
11:45:51,4293
11:45:52,4157
11:45:53,4491
11:45:54,4436
11:45:55,4867
11:45:56,4810
11:45:57,4930
11:45:58,4850
11:45:59,5001
11:46:00,5069
11:46:01,4991
11:46:02,5053
11:46:03,4874
11:46:04,5040
11:46:05,5136
11:46:06,5175
11:46:07,4997
11:46:08,5422
11:46:09,5416
11:46:10,5122
11:46:11,5111
11:46:12,5244
11:46:13,5185
11:46:14,5147
11:46:15,5246
11:46:16,5042
11:46:17,5159
11:46:18,5165
11:46:19,5070
11:46:20,5068
11:46:21,4803
11:46:22,4910
11:46:23,5021
11:46:24,5264
11:46:25,5285
11:46:26,4829
11:46:27,4778
11:46:28,4810
11:46:29,4903
11:46:30,4738
11:46:31,4740
11:46:32,4766
11:46:33,4903
11:46:34,4710
11:46:35,4932
11:46:36,4883
11:46:37,4809
11:46:38,4916
11:46:39,4820
11:46:40,4786
11:46:41,4853
11:46:42,4690
11:46:43,4740
11:46:44,4816
11:46:45,4679
11:46:46,4871
11:46:47,4838
11:46:48,4872
11:46:49,4801
11:46:50,4782
11:46:51,4778
11:46:52,4795
11:46:53,4799
11:46:54,4845
11:46:55,4871
11:46:56,4865
11:46:57,4958
11:46:58,4900
11:46:59,4861
11:47:00,4810
11:47:01,4938
11:47:02,4811
11:47:03,4862
11:47:04,4977
11:47:05,4905
11:47:06,4869
11:47:07,4827
11:47:08,4871
11:47:09,4768
11:47:10,5079
11:47:11,4884
11:47:12,4866
11:47:13,4835
11:47:14,4939
11:47:15,4875
11:47:16,5002
11:47:17,4942
11:47:18,5038
11:47:19,4922
11:47:20,5021
11:47:21,5069
11:47:22,5147
11:47:23,4855
11:47:24,4964
11:47:25,4866
11:47:26,4998
11:47:27,5063
11:47:28,4924
11:47:29,4977
11:47:30,4925
11:47:31,4930
11:47:32,4946
11:47:33,4917
11:47:34,4973
11:47:35,4923
11:47:36,4941
11:47:37,4962
11:47:38,4934
11:47:39,4930
11:47:40,5120
11:47:41,4956
11:47:42,4945
11:47:43,4947
11:47:44,4996
11:47:45,4997
11:47:46,4985
11:47:47,5061
11:47:48,5034
11:47:49,4861
11:47:50,4932
11:47:51,5016
11:47:52,5040
11:47:53,5237
11:47:54,5379
11:47:55,5175
11:47:56,5164
11:47:57,5143
11:47:58,5119
11:47:59,5024
11:48:00,4970
11:48:01,4962
11:48:02,5096
11:48:03,5371
11:48:04,5350
11:48:05,5662
11:48:06,5560
11:48:07,5457
11:48:08,5516
11:48:09,5419
11:48:10,5484
11:48:11,5423
11:48:12,5301
11:48:13,5499
11:48:14,5299
11:48:15,5136
11:48:16,5271
11:48:17,5315
11:48:18,5380
11:48:19,5313
11:48:20,5306
11:48:21,5225
11:48:22,5284
11:48:23,5300
11:48:24,5173
11:48:25,5319
11:48:26,5310
11:48:27,5374
11:48:28,5378
11:48:29,5475
11:48:30,5372
11:48:31,5384
11:48:32,5411
11:48:33,5360
11:48:34,5390
11:48:35,5397
11:48:36,5426
11:48:37,5593
11:48:38,6135
11:48:39,7145
11:48:40,7404
11:48:41,8435
11:48:42,8004
11:48:43,10070
11:48:44,11913
11:48:45,9334
11:48:46,6141
11:48:47,5418
11:48:48,5244
11:48:49,5548
11:48:50,5468
11:48:51,5765
11:48:52,5748
11:48:53,5700
11:48:54,5793
11:48:55,6267
11:48:56,6372
11:48:57,6124
11:48:58,6176
11:48:59,6504
11:49:00,6696
11:49:01,6946
11:49:02,6801
11:49:03,6396
11:49:04,5839
11:49:05,5641
11:49:06,5809
11:49:07,5807
11:49:08,5889
11:49:09,5840
11:49:10,5862
11:49:11,6051
11:49:12,6062
11:49:13,6338
11:49:14,5906
11:49:15,5802
11:49:16,5737
11:49:17,5775
11:49:18,5673
11:49:19,5725
11:49:20,5897
11:49:21,6040
11:49:22,5832
11:49:23,5932
11:49:24,5891
11:49:25,5970
11:49:26,5919
11:49:27,5736
11:49:28,5760
11:49:29,5626
11:49:30,5657
11:49:31,5757
11:49:32,5859
11:49:33,6191
11:49:34,6220
11:49:35,6887
11:49:36,7234
11:49:37,6831
11:49:38,6603
11:49:39,6373
11:49:40,6865
11:49:41,7075
11:49:42,6885
11:49:43,6897
11:49:44,6530
11:49:45,6233
11:49:46,6197
11:49:47,5905
11:49:48,5964
11:49:49,6051
11:49:50,6264
11:49:51,6041
11:49:52,6163
11:49:53,6289
11:49:54,6228
11:49:55,6367
11:49:56,6475
11:49:57,6660
11:49:58,6604
11:49:59,6247
11:50:00,6240
11:50:01,6241
11:50:02,6079
11:50:03,6128
11:50:04,6235
11:50:05,6265
11:50:06,6288
11:50:07,6413
11:50:08,7076
11:50:09,6796
11:50:10,6882
11:50:11,6997
11:50:12,6944
11:50:13,6966
11:50:14,6724
11:50:15,9661
11:50:16,11964
11:50:17,10711
11:50:18,12863
11:50:19,14170
11:50:20,12521
11:50:21,9347
11:50:22,8829
11:50:23,9304
11:50:24,10351
11:50:25,8993
11:50:26,7673
11:50:27,7717
11:50:28,7013
11:50:29,6323
11:50:30,6191
11:50:31,5889
11:50:32,5976
11:50:33,5731
11:50:34,5933
11:50:35,5837
11:50:36,5821
11:50:37,5887
11:50:38,5871
11:50:39,6214
11:50:40,7299
11:50:41,8105
11:50:42,9329
11:50:43,13208
11:50:44,12621
11:50:45,13477
11:50:46,12684
11:50:47,7968
11:50:48,6406
11:50:49,6212
11:50:50,6216
11:50:51,6736
11:50:52,7071
11:50:53,7109
11:50:54,8240
11:50:55,8597
11:50:56,8655
11:50:57,10066
11:50:58,11093
11:50:59,10456
11:51:00,8681
11:51:01,7917
11:51:02,8117
11:51:03,7644
11:51:04,6894
11:51:05,6748
11:51:06,6556
11:51:07,6536
11:51:08,6657
11:51:09,6627
11:51:10,6439
11:51:11,6566
11:51:12,6674
11:51:13,6504
11:51:14,6388
11:51:15,7177
11:51:16,7567
11:51:17,6768
11:51:18,6177
11:51:19,5938
11:51:20,7089
11:51:21,7176
11:51:22,6878
11:51:23,6882
11:51:24,6820
11:51:25,6807
11:51:26,6834
11:51:27,6529
11:51:28,6428
11:51:29,6258
11:51:30,6391
11:51:31,6284
11:51:32,6219
11:51:33,5989
11:51:34,6001
11:51:35,5873
11:51:36,5974
11:51:37,5840
11:51:38,5829
11:51:39,5993
11:51:40,6022
11:51:41,6050
11:51:42,6159
11:51:43,6134
11:51:44,6115
11:51:45,6196
11:51:46,6216
11:51:47,6329
11:51:48,7534
11:51:49,7311
11:51:50,7062
11:51:51,7743
11:51:52,8274
11:51:53,11236
11:51:54,9455
11:51:55,7168
11:51:56,6825
11:51:57,6511
11:51:58,6317
11:51:59,6228
11:52:00,6351
11:52:01,6577
11:52:02,6469
11:52:03,6553
11:52:04,6653
11:52:05,7047
11:52:06,6736
11:52:07,6773
11:52:08,6739
11:52:09,7000
11:52:10,7043
11:52:11,6936
11:52:12,7106
11:52:13,6977
11:52:14,6648
11:52:15,6629
11:52:16,6699
11:52:17,6452
11:52:18,6536
11:52:19,6635
11:52:20,6668
11:52:21,6757
11:52:22,6531
11:52:23,6478
11:52:24,6430
11:52:25,6541
11:52:26,6427
11:52:27,6630
11:52:28,6707
11:52:29,6731
11:52:30,6701
11:52:31,6612
11:52:32,6425
11:52:33,6480
11:52:34,6598
11:52:35,6628
11:52:36,6393
11:52:37,6488
11:52:38,6514
11:52:39,6290
11:52:40,6373
11:52:41,6643
11:52:42,6944
11:52:43,6949
11:52:44,6549
11:52:45,6823
11:52:46,6777
11:52:47,6699
11:52:48,6410
11:52:49,6513
11:52:50,6257
11:52:51,6365
11:52:52,6291
11:52:53,6252
11:52:54,6295
11:52:55,6389
11:52:56,6286
11:52:57,6266
11:52:58,6157
11:52:59,6133
11:53:00,6166
11:53:01,6341
11:53:02,6457
11:53:03,6490
11:53:04,6240
11:53:05,6270
11:53:06,6317
11:53:07,6292
11:53:08,6423
11:53:09,6580
11:53:10,6652
11:53:11,7041
11:53:12,6800
11:53:13,7099
11:53:14,6781
11:53:15,6581
11:53:16,6660
11:53:17,6580
11:53:18,6580
11:53:19,6685
11:53:20,6615
11:53:21,6607
11:53:22,6606
11:53:23,6586
11:53:24,6618
11:53:25,6829
11:53:26,6833
11:53:27,6763
11:53:28,6717
11:53:29,7218
11:53:30,7948
11:53:31,7860
11:53:32,7565
11:53:33,7473
11:53:34,7279
11:53:35,6911
11:53:36,6823
11:53:37,7045
11:53:38,7434
11:53:39,7529
11:53:40,7496
11:53:41,7474
11:53:42,7706
11:53:43,7528
11:53:44,7634
11:53:45,7530
11:53:46,7676
11:53:47,7736
11:53:48,8031
11:53:49,8501
11:53:50,8221
11:53:51,8086
11:53:52,8050
11:53:53,8735
11:53:54,9032
11:53:55,8988
11:53:56,9274
11:53:57,10190
11:53:58,10073
11:53:59,9668
11:54:00,9741
11:54:01,9365
11:54:02,8670
11:54:03,7388
11:54:04,7103
11:54:05,7756
11:54:06,7833
11:54:07,7814
11:54:08,7795
11:54:09,7689
11:54:10,7054
11:54:11,6936
11:54:12,7086
11:54:13,6357
11:54:14,6051
11:54:15,5904
11:54:16,5855
11:54:17,6476
11:54:18,7238
11:54:19,7203
11:54:20,6363
11:54:21,5640
11:54:22,5287
11:54:23,4947
11:54:24,5302
11:54:25,5871
11:54:26,5383
11:54:27,5422
11:54:28,5320
11:54:29,5546
11:54:30,5684
11:54:31,5784
11:54:32,5961
11:54:33,6174
11:54:34,6480
11:54:35,6596
11:54:36,6362
11:54:37,6370
11:54:38,6407
11:54:39,6324
11:54:40,6280
11:54:41,6003
11:54:42,5745
11:54:43,5515
11:54:44,5563
11:54:45,5654
11:54:46,5546
11:54:47,5633
11:54:48,5780
11:54:49,5868
11:54:50,5849
11:54:51,5641
11:54:52,5554
11:54:53,5305
11:54:54,5084
11:54:55,4949
11:54:56,4861
11:54:57,5114
11:54:58,4996
11:54:59,5048
11:55:00,5118
11:55:01,5321
11:55:02,5272
11:55:03,5469
11:55:04,5453
11:55:05,5382
11:55:06,5640
11:55:07,5223
11:55:08,5515
11:55:09,6657
11:55:10,5585
11:55:11,5360
11:55:12,5122
11:55:13,5110
11:55:14,5190
11:55:15,5191
11:55:16,5271
11:55:17,5259
11:55:18,5326
11:55:19,5304
11:55:20,5261
11:55:21,5094
11:55:22,4912
11:55:23,4839
11:55:24,4770
11:55:25,5242
11:55:26,5440
11:55:27,5599
11:55:28,5709
11:55:29,5827
11:55:30,5590
11:55:31,5688
11:55:32,5547
11:55:33,5560
11:55:34,5419
11:55:35,5282
11:55:36,5356
11:55:37,5555
11:55:38,5693
11:55:39,5799
11:55:40,5783
11:55:41,5981
11:55:42,6205
11:55:43,6074
11:55:44,5899
11:55:45,5984
11:55:46,5903
11:55:47,5730
11:55:48,5589
11:55:49,5910
11:55:50,6022
11:55:51,5718
11:55:52,5567
11:55:53,5529
11:55:54,5484
11:55:55,5364
11:55:56,5300
11:55:57,5308
11:55:58,5129
11:55:59,5049
11:56:00,5169
11:56:01,4932
11:56:02,4899
11:56:03,5302
11:56:04,5368
11:56:05,5620
11:56:06,5509
11:56:07,5562
11:56:08,5450
11:56:09,5428
11:56:10,5546
11:56:11,5454
11:56:12,5521
11:56:13,5322
11:56:14,5060
11:56:15,5154
11:56:16,5038
11:56:17,5077
11:56:18,5158
11:56:19,5079
11:56:20,4951
11:56:21,4870
11:56:22,4868
11:56:23,4839
11:56:24,4843
11:56:25,4944
11:56:26,4892
11:56:27,5108
11:56:28,5187
11:56:29,5224
11:56:30,5206
11:56:31,5265
11:56:32,5666
11:56:33,5598
11:56:34,5475
11:56:35,5009
11:56:36,4894
11:56:37,4886
11:56:38,5024
11:56:39,5030
11:56:40,4900
11:56:41,5153
11:56:42,4981
11:56:43,5064
11:56:44,5096
11:56:45,5108
11:56:46,4776
11:56:47,4999
11:56:48,4935
11:56:49,4776
11:56:50,4763
11:56:51,4742
11:56:52,8803
11:56:53,20082
11:56:54,24662
11:56:55,29043
11:56:56,20730
11:56:57,10783
11:56:58,6761
11:56:59,6375
11:57:00,5731
11:57:01,4873
11:57:02,4688
11:57:03,4750
11:57:04,4725
11:57:05,4760
11:57:06,4647
11:57:07,4669
11:57:08,4715
11:57:09,4764
11:57:10,4713
11:57:11,4691
11:57:12,4712
11:57:13,4724
11:57:14,4711
11:57:15,4698
11:57:16,4716
11:57:17,4628
11:57:18,4624
11:57:19,4662
11:57:20,4754
11:57:21,4776
11:57:22,4846
11:57:23,4679
11:57:24,4721
11:57:25,4809
11:57:26,4844
11:57:27,4761
11:57:28,4736
11:57:29,4726
11:57:30,4618
11:57:31,4783
11:57:32,4674
11:57:33,4803
11:57:34,4687
11:57:35,4631
11:57:36,4850
11:57:37,5467
11:57:38,5442
11:57:39,4788
11:57:40,4874
11:57:41,4691
11:57:42,4930
11:57:43,4979
11:57:44,4919
11:57:45,4869
11:57:46,4791
11:57:47,4979
11:57:48,4949
11:57:49,4953
11:57:50,4779
11:57:51,16777200
11:57:52,16777200
11:57:53,16777200
11:57:54,16777200
11:57:55,16777200
11:57:56,16777200
11:57:57,16777200
11:57:58,16777200
11:57:59,16777200
11:58:00,16777200
12:01:46,12473
12:01:47,14432
12:01:48,13371
12:01:49,9666
12:01:50,8905
12:01:51,10839
12:01:52,11573
12:01:53,12156
12:01:54,12933
12:01:55,9483
12:01:56,11347
12:01:57,9817
12:01:58,12172
12:01:59,7042
12:02:00,5704
12:02:01,5570
12:02:02,5537
12:02:03,5724
12:02:04,5706
12:02:05,5913
12:02:06,5930
12:02:07,5814
12:02:08,6059
12:02:09,5694
12:02:10,5060
12:02:11,5075
12:02:12,5263
12:02:13,5254
12:02:14,5395
12:02:15,5437
12:02:16,5367
12:02:17,5151
12:02:18,5191
12:02:19,6042
12:02:20,6242
12:02:21,6230
12:02:22,6006
12:02:23,6437
12:02:24,6618
12:02:25,6657
12:02:26,6842
12:02:27,7079
12:02:28,7059
12:02:29,6993
12:02:30,7052
12:02:31,6959
12:02:32,6525
12:02:33,6574
12:02:34,6971
12:02:35,8368
12:02:36,9709
12:02:37,11274
12:02:38,9566
12:02:39,7704
12:02:40,6699
12:02:41,6188
12:02:42,6233
12:02:43,5933
12:02:44,5738
12:02:45,5749
12:02:46,5920
12:02:47,5899
12:02:48,5954
12:02:49,6600
12:02:50,6511
12:02:51,6222
12:02:52,6116
12:02:53,5970
12:02:54,5484
12:02:55,5577
12:02:56,5245
12:02:57,5320
12:02:58,5059
12:02:59,4908
12:03:00,5089
12:03:01,4998
12:03:02,5025
12:03:03,4946
12:03:04,5723
12:03:05,11401
12:03:06,18316
12:03:07,15606
12:03:08,13764
12:03:09,11288
12:03:10,10275
12:03:11,12149
12:03:12,12092
12:03:13,12643
12:03:14,15119
12:03:15,13320
12:03:16,13584
12:03:17,11804
12:03:18,10587
12:03:19,7850
12:03:20,6590
12:03:21,7735
12:03:22,8128
12:03:23,7268
12:03:24,7123
12:03:25,9085
12:03:26,13096
12:03:27,14165
12:03:28,16798
12:03:29,17903
12:03:30,22702
12:03:31,23635
12:03:32,22178
12:03:33,18684
12:03:34,9750
12:03:35,10250
12:03:36,8743
12:03:37,12021
12:03:38,13756
12:03:39,12391
12:03:40,14371
12:03:41,17069
12:03:42,19283
12:03:43,17923
12:03:44,15181
12:03:45,15226
12:03:46,13446
12:03:47,11586
12:03:48,11400
12:03:49,11828
12:03:50,12004
12:03:51,13282
12:03:52,13477
12:03:53,11691
12:03:54,10515
12:03:55,11348
12:03:56,15332
12:03:57,15917
12:03:58,12183
12:03:59,9517
12:04:00,7886
12:04:01,7361
12:04:02,9186
12:04:03,7210
12:04:04,7272
12:04:05,6778
12:04:06,6358
12:04:07,5866
12:04:08,5638
12:04:09,5554
12:04:10,5475
12:04:11,5056
12:04:12,4863
12:04:13,4867
12:04:14,4973
12:04:15,5091
12:04:16,4970
12:04:17,4793
12:04:18,5049
12:04:19,5214
12:04:20,5251
12:04:21,5466
12:04:22,5121
12:04:23,5086
12:04:24,4792
12:04:25,4507
12:04:26,4477
12:04:27,4532
12:04:28,4713
12:04:29,4614
12:04:30,4614
12:04:31,4706
12:04:32,4850
12:04:33,4931
12:04:34,5195
12:04:35,5710
12:04:36,5821
12:04:37,5756
12:04:38,6118
12:04:39,5479
12:04:40,4684
12:04:41,4395
12:04:42,4382
12:04:43,4575
12:04:44,4570
12:04:45,4811
12:04:46,5009
12:04:47,5228
12:04:48,6331
12:04:49,6345
12:04:50,5623
12:04:51,5877
12:04:52,6320
12:04:53,6615
12:04:54,6190
12:04:55,4783
12:04:56,4441
12:04:57,4350
12:04:58,4350
12:04:59,4308
12:05:00,4224
12:05:01,4580
12:05:02,4362
12:05:03,4199
12:05:04,4341
12:05:05,4225
12:05:06,4224
12:05:07,4314
12:05:08,4538
12:05:09,4361
12:05:10,4394
12:05:11,5352
12:05:12,5304
12:05:13,4790
12:05:14,5206
12:05:15,5336
12:05:16,7013
12:05:17,8473
12:05:18,15926
12:05:19,10307
12:05:20,13374
12:05:21,8838
12:05:22,6284
12:05:23,5230
12:05:24,4428
12:05:25,4847
12:05:26,4658
12:05:27,4598
12:05:28,4448
12:05:29,4536
12:05:30,4670
12:05:31,6281
12:05:32,6800
12:05:33,7647
12:05:34,7551
12:05:35,6718
12:05:36,7221
12:05:37,6427
12:05:38,6258
12:05:39,7370
12:05:40,8298
12:05:41,6461
12:05:42,4837
12:05:43,4615
12:05:44,4462
12:05:45,4704
12:05:46,4464
12:05:47,4478
12:05:48,4779
12:05:49,4639
12:05:50,7869
12:05:51,5525
12:05:52,4470
12:05:53,4342
12:05:54,4253
12:05:55,4276
12:05:56,4247
12:05:57,4305
12:05:58,4289
12:05:59,4302
12:06:00,4336
12:06:01,4361
12:06:02,4291
12:06:03,4444
12:06:04,4295
12:06:05,4283
12:06:06,4417
12:06:07,4282
12:06:08,4398
12:06:09,4268
12:06:10,4394
12:06:11,4361
12:06:12,4339
12:06:13,4280
12:06:14,4211
12:06:15,4388
12:06:16,4324
12:06:17,4417
12:06:18,4384
12:06:19,4151
12:06:20,4184
12:06:21,4291
12:06:22,4229
12:06:23,4250
12:06:24,4329
12:06:25,4192
12:06:26,4313
12:06:27,4359
12:06:28,4313
12:06:29,4165
12:06:30,4258
12:06:31,4297
12:06:32,4349
12:06:33,4278
12:06:34,4337
12:06:35,4251
12:06:36,4238
12:06:37,4257
12:06:38,4371
12:06:39,4383
12:06:40,4318
12:06:41,4454
12:06:42,4363
12:06:43,4279
12:06:44,4496
12:06:45,4489
12:06:46,4303
12:06:47,4448
12:06:48,4369
12:06:49,4183
12:06:50,4226
12:06:51,4333
12:06:52,4306
12:06:53,4939
12:06:54,4476
12:06:55,4182
12:06:56,4255
12:06:57,4144
12:06:58,4313
12:06:59,4204
12:07:00,4137
12:07:01,4220
12:07:02,4526
12:07:03,4985
12:07:04,4513
12:07:05,4168
12:07:06,4043
12:07:07,4227
12:07:08,4226
12:07:09,4109
12:07:10,4156
12:07:11,4080
12:07:12,4055
12:07:13,4106
12:07:14,4237
12:07:15,4155
12:07:16,4138
12:07:17,4034
12:07:18,3996
12:07:19,4010
12:07:20,4055
12:07:21,5051
12:07:22,6828
12:07:23,4501
12:07:24,4254
12:07:25,4257
12:07:26,4175
12:07:27,4065
12:07:28,4007
12:07:29,4106
12:07:30,4187
12:07:31,4423
12:07:32,4280
12:07:33,4251
12:07:34,4198
12:07:35,4454
12:07:36,4442
12:07:37,4138
12:07:38,4238
12:07:39,4311
12:07:40,4184
12:07:41,4224
12:07:42,4181
12:07:43,4389
12:07:44,4539
12:07:45,4584
12:07:46,5224
12:07:47,4729
12:07:48,4612
12:07:49,4428
12:07:50,4352
12:07:51,4433
12:07:52,4696
12:07:53,5129
12:07:54,4347
12:07:55,5010
12:07:56,4488
12:07:57,4976
12:07:58,4339
12:07:59,4341
12:08:00,4458
12:08:01,4263
12:08:02,4426
12:08:03,5034
12:08:04,5124
12:08:05,5984
12:08:06,5404
12:08:07,5001
12:08:08,4695
12:08:09,5007
12:08:10,5733
12:08:11,5744
12:08:12,5187
12:08:13,4538
12:08:14,4395
12:08:15,4414
12:08:16,5098
12:08:17,5644
12:08:18,6467
12:08:19,6770
12:08:20,6097
12:08:21,5210
12:08:22,4653
12:08:23,4289
12:08:24,4078
12:08:25,4166
12:08:26,4089
12:08:27,4081
12:08:28,4143
12:08:29,4247
12:08:30,4350
12:08:31,4316
12:08:32,4474
12:08:33,4424
12:08:34,4341
12:08:35,4183
12:08:36,4049
12:08:37,4319
12:08:38,4454
12:08:39,4464
12:08:40,4574
12:08:41,4656
12:08:42,4593
12:08:43,4821
12:08:44,4785
12:08:45,4592
12:08:46,4732
12:08:47,4754
12:08:48,4591
12:08:49,4688
12:08:50,4553
12:08:51,4330
12:08:52,4316
12:08:53,4257
12:08:54,4400
12:08:55,4170
12:08:56,4123
12:08:57,4230
12:08:58,4250
12:08:59,4242
12:09:00,4501
12:09:01,4430
12:09:02,4196
12:09:03,4177
12:09:04,4045
12:09:05,4106
12:09:06,4070
12:09:07,4209
12:09:08,4106
12:09:09,4131
12:09:10,4154
12:09:11,4199
12:09:12,4298
12:09:13,4260
12:09:14,4232
12:09:15,4236
12:09:16,4220
12:09:17,4276
12:09:18,4217
12:09:19,4305
12:09:20,4106
12:09:21,4139
12:09:22,4305
12:09:23,4118
12:09:24,4203
12:09:25,4168
12:09:26,4183
12:09:27,5140
12:09:28,7361
12:09:29,5350
12:09:30,4475
12:09:31,4412
12:09:32,4271
12:09:33,4207
12:09:34,4204
12:09:35,4235
12:09:36,4233
12:09:37,4097
12:09:38,4168
12:09:39,4075
12:09:40,4139
12:09:41,4182
12:09:42,3994
12:09:43,4095
12:09:44,4007
12:09:45,4046
12:09:46,4083
12:09:47,4074
12:09:48,4038
12:09:49,3967
12:09:50,3919
12:09:51,4096
12:09:52,4210
12:09:53,4115
12:09:54,4000
12:09:55,4142
12:09:56,4121
12:09:57,3944
12:09:58,3913
12:09:59,3884
12:10:00,3843
12:10:01,3836
12:10:02,3930
12:10:03,3907
12:10:04,3969
12:10:05,3892
12:10:06,4043
12:10:07,3906
12:10:08,3932
12:10:09,4168
12:10:10,4052
12:10:11,4015
12:10:12,4112
12:10:13,4074
12:10:14,4134
12:10:15,4136
12:10:16,4032
12:10:17,3990
12:10:18,3962
12:10:19,4038
12:10:20,4080
12:10:21,4135
12:10:22,4098
12:10:23,4134
12:10:24,4050
12:10:25,4045
12:10:26,4189
12:10:27,4187
12:10:28,4201
12:10:29,4234
12:10:30,4153
12:10:31,4097
12:10:32,4124
12:10:33,4084
12:10:34,4114
12:10:35,4127
12:10:36,4050
12:10:37,4125
12:10:38,3929
12:10:39,3933
12:10:40,4059
12:10:41,4120
12:10:42,3997
12:10:43,4129
12:10:44,4087
